release_year,genre,region,sales
1980,Action,North America,0.32
1980,Fighting,North America,0.72
1980,Misc,North America,2.5300000000000002
1980,Shooter,North America,6.5600000000000005
1980,Sports,North America,0.46
1981,Action,North America,13.86
1981,Platform,North America,6.47
1981,Puzzle,North America,2.09
1981,Racing,North America,0.45
1981,Shooter,North America,9.37
1981,Simulation,North America,0.42
1981,Sports,North America,0.74
1982,Action,North America,6.07
1982,Misc,North America,0.81
1982,Platform,North America,4.69
1982,Puzzle,North America,9.35
1982,Racing,North America,1.4700000000000002
1982,Shooter,North America,3.55
1982,Sports,North America,0.98
1983,Action,North America,2.67
1983,Adventure,North America,0.38
1983,Misc,North America,0.01
1983,Platform,North America,2.8
1983,Puzzle,North America,0.72
1983,Shooter,North America,0.45
1983,Sports,North America,0.73
1984,Action,North America,0.8
1984,Misc,North America,0.0
1984,Platform,North America,0.0
1984,Puzzle,North America,0.69
1984,Racing,North America,2.3
1984,Shooter,North America,27.79
1984,Sports,North America,1.7
1985,Action,North America,1.64
1985,Fighting,North America,0.0
1985,Platform,North America,29.93
1985,Puzzle,North America,1.33
1985,Shooter,North America,0.65
1985,Simulation,North America,0.0
1985,Sports,North America,0.18
1986,Action,North America,6.5200000000000005
1986,Platform,North America,1.07
1986,Racing,North America,1.13
1986,Role-Playing,North America,0.49
1986,Shooter,North America,0.94
1986,Sports,North America,2.35
1987,Action,North America,1.04
1987,Adventure,North America,2.19
1987,Fighting,North America,2.8
1987,Platform,North America,0.9
1987,Role-Playing,North America,0.47
1987,Shooter,North America,0.6599999999999999
1987,Sports,North America,0.4
1988,Action,North America,1.1500000000000001
1988,Platform,North America,16.34
1988,Puzzle,North America,2.97
1988,Racing,North America,1.47
1988,Role-Playing,North America,0.1
1988,Shooter,North America,0.47
1988,Simulation,North America,0.0
1988,Sports,North America,1.37
1989,Action,North America,3.83
1989,Misc,North America,0.0
1989,Platform,North America,12.14
1989,Puzzle,North America,26.54
1989,Role-Playing,North America,0.0
1989,Shooter,North America,0.4
1989,Sports,North America,2.24
1990,Action,North America,4.2700000000000005
1990,Platform,North America,14.139999999999999
1990,Puzzle,North America,3.13
1990,Racing,North America,3.1
1990,Role-Playing,North America,0.08
1990,Simulation,North America,0.46
1990,Sports,North America,0.28
1991,Action,North America,3.4699999999999998
1991,Adventure,North America,0.85
1991,Fighting,North America,0.0
1991,Misc,North America,0.0
1991,Platform,North America,4.359999999999999
1991,Puzzle,North America,0.86
1991,Racing,North America,0.58
1991,Role-Playing,North America,0.24
1991,Shooter,North America,1.06
1991,Simulation,North America,0.93
1991,Sports,North America,0.41
1991,Strategy,North America,0.0
1992,Action,North America,2.21
1992,Adventure,North America,6.18
1992,Fighting,North America,6.88
1992,Misc,North America,2.3
1992,Platform,North America,8.23
1992,Puzzle,North America,1.56
1992,Racing,North America,3.54
1992,Role-Playing,North America,0.0
1992,Shooter,North America,0.02
1992,Simulation,North America,1.2
1992,Sports,North America,1.75
1992,Strategy,North America,0.02
1993,Action,North America,0.64
1993,Adventure,North America,0.0
1993,Fighting,North America,2.0
1993,Misc,North America,0.0
1993,Platform,North America,9.66
1993,Puzzle,North America,0.62
1993,Racing,North America,0.0
1993,Role-Playing,North America,0.25
1993,Shooter,North America,1.61
1993,Simulation,North America,0.0
1993,Sports,North America,0.04
1993,Strategy,North America,0.3
1994,Action,North America,0.57
1994,Adventure,North America,0.060000000000000005
1994,Fighting,North America,2.86
1994,Misc,North America,1.49
1994,Platform,North America,14.88
1994,Puzzle,North America,0.0
1994,Racing,North America,0.0
1994,Role-Playing,North America,0.86
1994,Shooter,North America,3.71
1994,Simulation,North America,0.33999999999999997
1994,Sports,North America,2.5
1994,Strategy,North America,0.89
1995,Action,North America,1.73
1995,Adventure,North America,0.02
1995,Fighting,North America,4.39
1995,Misc,North America,2.3200000000000003
1995,Platform,North America,6.61
1995,Puzzle,North America,0.21
1995,Racing,North America,2.27
1995,Role-Playing,North America,0.71
1995,Shooter,North America,0.7
1995,Simulation,North America,1.36
1995,Sports,North America,2.56
1995,Strategy,North America,1.95
1996,Action,North America,10.65
1996,Adventure,North America,0.86
1996,Fighting,North America,7.12
1996,Misc,North America,4.08
1996,Platform,North America,13.81
1996,Puzzle,North America,2.18
1996,Racing,North America,16.94
1996,Role-Playing,North America,12.78
1996,Shooter,North America,3.28
1996,Simulation,North America,5.42
1996,Sports,North America,7.78
1996,Strategy,North America,1.86
1997,Action,North America,14.4
1997,Adventure,North America,2.36
1997,Fighting,North America,6.03
1997,Misc,North America,3.28
1997,Platform,North America,10.81
1997,Puzzle,North America,1.34
1997,Racing,North America,15.52
1997,Role-Playing,North America,5.31
1997,Shooter,North America,15.0
1997,Simulation,North America,1.9000000000000001
1997,Sports,North America,15.55
1997,Strategy,North America,3.25
1998,Action,North America,20.15
1998,Adventure,North America,3.17
1998,Fighting,North America,18.43
1998,Misc,North America,5.53
1998,Platform,North America,17.05
1998,Puzzle,North America,2.58
1998,Racing,North America,14.63
1998,Role-Playing,North America,9.16
1998,Shooter,North America,5.61
1998,Simulation,North America,2.79
1998,Sports,North America,24.7
1998,Strategy,North America,4.5600000000000005
1999,Action,North America,14.91
1999,Adventure,North America,3.32
1999,Fighting,North America,8.51
1999,Misc,North America,11.95
1999,Platform,North America,13.0
1999,Puzzle,North America,0.81
1999,Racing,North America,21.15
1999,Role-Playing,North America,17.29
1999,Shooter,North America,7.77
1999,Simulation,North America,3.41
1999,Sports,North America,15.09
1999,Strategy,North America,8.85
2000,Action,North America,17.79
2000,Adventure,North America,1.01
2000,Fighting,North America,9.69
2000,Misc,North America,7.14
2000,Platform,North America,7.87
2000,Puzzle,North America,1.73
2000,Racing,North America,11.0
2000,Role-Playing,North America,7.2
2000,Shooter,North America,4.0
2000,Simulation,North America,1.11
2000,Sports,North America,22.75
2000,Strategy,North America,3.21
2001,Action,North America,29.810000000000002
2001,Adventure,North America,3.92
2001,Fighting,North America,9.19
2001,Misc,North America,9.959999999999999
2001,Platform,North America,21.61
2001,Puzzle,North America,5.22
2001,Racing,North America,29.4
2001,Role-Playing,North America,7.46
2001,Shooter,North America,15.11
2001,Simulation,North America,10.3
2001,Sports,North America,28.8
2001,Strategy,North America,3.1999999999999997
2002,Action,North America,47.81
2002,Adventure,North America,4.72
2002,Fighting,North America,14.0
2002,Misc,North America,8.49
2002,Platform,North America,26.73
2002,Puzzle,North America,3.41
2002,Racing,North America,18.49
2002,Role-Playing,North America,20.43
2002,Shooter,North America,28.69
2002,Simulation,North America,6.01
2002,Sports,North America,35.17
2002,Strategy,North America,2.2399999999999998
2003,Action,North America,37.74
2003,Adventure,North America,0.96
2003,Fighting,North America,13.32
2003,Misc,North America,10.71
2003,Platform,North America,25.31
2003,Puzzle,North America,0.93
2003,Racing,North America,27.65
2003,Role-Playing,North America,13.799999999999999
2003,Shooter,North America,16.13
2003,Simulation,North America,12.06
2003,Sports,North America,31.45
2003,Strategy,North America,3.55
2004,Action,North America,39.08
2004,Adventure,North America,4.95
2004,Fighting,North America,9.94
2004,Misc,North America,17.15
2004,Platform,North America,26.28
2004,Puzzle,North America,3.83
2004,Racing,North America,22.189999999999998
2004,Role-Playing,North America,21.56
2004,Shooter,North America,30.34
2004,Simulation,North America,5.74
2004,Sports,North America,38.52
2004,Strategy,North America,2.93
2005,Action,North America,49.6
2005,Adventure,North America,5.05
2005,Fighting,North America,10.32
2005,Misc,North America,26.76
2005,Platform,North America,15.5
2005,Puzzle,North America,6.54
2005,Racing,North America,30.650000000000002
2005,Role-Playing,North America,12.22
2005,Shooter,North America,27.830000000000002
2005,Simulation,North America,19.16
2005,Sports,North America,36.06
2005,Strategy,North America,2.46
2006,Action,North America,38.27
2006,Adventure,North America,5.11
2006,Fighting,North America,12.44
2006,Misc,North America,25.900000000000002
2006,Platform,North America,23.11
2006,Puzzle,North America,4.37
2006,Racing,North America,20.25
2006,Role-Playing,North America,24.22
2006,Shooter,North America,23.02
2006,Simulation,North America,10.6
2006,Sports,North America,72.78
2006,Strategy,North America,2.06
2007,Action,North America,58.43
2007,Adventure,North America,12.89
2007,Fighting,North America,7.26
2007,Misc,North America,47.55
2007,Platform,North America,18.81
2007,Puzzle,North America,9.91
2007,Racing,North America,18.39
2007,Role-Playing,North America,19.6
2007,Shooter,North America,38.85
2007,Simulation,North America,26.830000000000002
2007,Sports,North America,47.59
2007,Strategy,North America,3.7800000000000002
2008,Action,North America,72.02
2008,Adventure,North America,12.83
2008,Fighting,North America,18.05
2008,Misc,North America,47.21
2008,Platform,North America,17.4
2008,Puzzle,North America,8.02
2008,Racing,North America,33.25
2008,Role-Playing,North America,24.98
2008,Shooter,North America,34.89
2008,Simulation,North America,26.62
2008,Sports,North America,48.61
2008,Strategy,North America,4.81
2009,Action,North America,71.08
2009,Adventure,North America,9.85
2009,Fighting,North America,17.51
2009,Misc,North America,40.6
2009,Platform,North America,20.03
2009,Puzzle,North America,11.09
2009,Racing,North America,14.93
2009,Role-Playing,North America,18.78
2009,Shooter,North America,38.9
2009,Simulation,North America,17.35
2009,Sports,North America,70.85
2009,Strategy,North America,4.58
2010,Action,North America,59.72
2010,Adventure,North America,6.08
2010,Fighting,North America,7.42
2010,Misc,North America,54.11
2010,Platform,North America,16.62
2010,Puzzle,North America,6.36
2010,Racing,North America,14.13
2010,Role-Playing,North America,28.27
2010,Shooter,North America,43.04
2010,Simulation,North America,11.02
2010,Sports,North America,48.11
2010,Strategy,North America,5.77
2011,Action,North America,53.08
2011,Adventure,North America,5.84
2011,Fighting,North America,11.84
2011,Misc,North America,31.5
2011,Platform,North America,12.9
2011,Puzzle,North America,1.61
2011,Racing,North America,14.76
2011,Role-Playing,North America,19.78
2011,Shooter,North America,49.66
2011,Simulation,North America,7.4
2011,Sports,North America,27.17
2011,Strategy,North America,3.25
2012,Action,North America,51.79
2012,Adventure,North America,1.78
2012,Fighting,North America,4.24
2012,Misc,North America,10.7
2012,Platform,North America,7.24
2012,Puzzle,North America,0.3
2012,Racing,North America,4.26
2012,Role-Playing,North America,17.6
2012,Shooter,North America,35.03
2012,Simulation,North America,3.11
2012,Sports,North America,16.259999999999998
2012,Strategy,North America,0.95
2013,Action,North America,53.52
2013,Adventure,North America,1.5
2013,Fighting,North America,3.12
2013,Misc,North America,12.44
2013,Platform,North America,11.35
2013,Puzzle,North America,0.18
2013,Racing,North America,4.22
2013,Role-Playing,North America,12.93
2013,Shooter,North America,30.72
2013,Simulation,North America,2.23
2013,Sports,North America,19.14
2013,Strategy,North America,2.3
2014,Action,North America,38.85
2014,Adventure,North America,1.8
2014,Fighting,North America,6.89
2014,Misc,North America,9.47
2014,Platform,North America,3.01
2014,Puzzle,North America,0.5900000000000001
2014,Racing,North America,5.92
2014,Role-Playing,North America,13.65
2014,Shooter,North America,30.84
2014,Simulation,North America,1.27
2014,Sports,North America,19.82
2014,Strategy,North America,0.16
2015,Action,North America,24.39
2015,Adventure,North America,2.89
2015,Fighting,North America,3.7
2015,Misc,North America,4.82
2015,Platform,North America,2.4899999999999998
2015,Puzzle,North America,0.06
2015,Racing,North America,2.09
2015,Role-Playing,North America,13.93
2015,Shooter,North America,31.94
2015,Simulation,North America,1.2
2015,Sports,North America,18.77
2015,Strategy,North America,0.5800000000000001
2016,Action,North America,9.29
2016,Adventure,North America,0.95
2016,Fighting,North America,1.84
2016,Misc,North America,0.76
2016,Platform,North America,1.29
2016,Puzzle,North America,0.0
2016,Racing,North America,0.73
2016,Role-Playing,North America,5.89
2016,Shooter,North America,16.240000000000002
2016,Simulation,North America,0.16
2016,Sports,North America,7.54
2016,Strategy,North America,0.24
2017,Action,North America,0.0
2017,Role-Playing,North America,0.0
2020,Simulation,North America,0.27
1980,Action,European Union,0.02
1980,Fighting,European Union,0.04
1980,Misc,European Union,0.15000000000000002
1980,Shooter,European Union,0.43000000000000005
1980,Sports,European Union,0.03
1981,Action,European Union,0.81
1981,Platform,European Union,0.37
1981,Puzzle,European Union,0.13
1981,Racing,European Union,0.03
1981,Shooter,European Union,0.56
1981,Simulation,European Union,0.02
1981,Sports,European Union,0.04
1982,Action,European Union,0.38
1982,Misc,European Union,0.05
1982,Platform,European Union,0.27999999999999997
1982,Puzzle,European Union,0.5800000000000001
1982,Racing,European Union,0.09000000000000001
1982,Shooter,European Union,0.21
1982,Sports,European Union,0.06
1983,Action,European Union,0.17
1983,Adventure,European Union,0.02
1983,Misc,European Union,0.0
1983,Platform,European Union,0.43
1983,Puzzle,European Union,0.05
1983,Shooter,European Union,0.03
1983,Sports,European Union,0.1
1984,Action,European Union,0.19
1984,Misc,European Union,0.0
1984,Platform,European Union,0.0
1984,Puzzle,European Union,0.18
1984,Racing,European Union,0.49
1984,Shooter,European Union,0.85
1984,Sports,European Union,0.39
1985,Action,European Union,0.38
1985,Fighting,European Union,0.0
1985,Platform,European Union,3.77
1985,Puzzle,European Union,0.19
1985,Shooter,European Union,0.14
1985,Simulation,European Union,0.03
1985,Sports,European Union,0.23
1986,Action,European Union,1.6600000000000001
1986,Platform,European Union,0.18
1986,Racing,European Union,0.37
1986,Role-Playing,European Union,0.0
1986,Shooter,European Union,0.16
1986,Sports,European Union,0.47000000000000003
1987,Action,European Union,0.06
1987,Adventure,European Union,0.5
1987,Fighting,European Union,0.6499999999999999
1987,Platform,European Union,0.14
1987,Role-Playing,European Union,0.0
1987,Shooter,European Union,0.03
1987,Sports,European Union,0.03
1988,Action,European Union,0.16
1988,Platform,European Union,4.99
1988,Puzzle,European Union,0.69
1988,Racing,European Union,0.38
1988,Role-Playing,European Union,0.0
1988,Shooter,European Union,0.03
1988,Simulation,European Union,0.02
1988,Sports,European Union,0.32
1989,Action,European Union,0.46
1989,Misc,European Union,0.0
1989,Platform,European Union,3.08
1989,Puzzle,European Union,3.61
1989,Role-Playing,European Union,0.0
1989,Shooter,European Union,0.39
1989,Sports,European Union,0.9
1990,Action,European Union,0.9700000000000001
1990,Platform,European Union,3.99
1990,Puzzle,European Union,0.8
1990,Racing,European Union,1.2
1990,Role-Playing,European Union,0.0
1990,Simulation,European Union,0.17
1990,Sports,European Union,0.5
1991,Action,European Union,1.08
1991,Adventure,European Union,0.31
1991,Fighting,European Union,0.0
1991,Misc,European Union,0.0
1991,Platform,European Union,1.19
1991,Puzzle,European Union,0.16
1991,Racing,European Union,0.37
1991,Role-Playing,European Union,0.09
1991,Shooter,European Union,0.38
1991,Simulation,European Union,0.27
1991,Sports,European Union,0.1
1991,Strategy,European Union,0.0
1992,Action,European Union,0.96
1992,Adventure,European Union,2.81
1992,Fighting,European Union,2.28
1992,Misc,European Union,0.7100000000000001
1992,Platform,European Union,2.05
1992,Puzzle,European Union,0.52
1992,Racing,European Union,1.24
1992,Role-Playing,European Union,0.0
1992,Shooter,European Union,0.0
1992,Simulation,European Union,0.84
1992,Sports,European Union,0.25
1992,Strategy,European Union,0.05
1993,Action,European Union,0.22
1993,Adventure,European Union,0.0
1993,Fighting,European Union,0.55
1993,Misc,European Union,0.0
1993,Platform,European Union,3.16
1993,Puzzle,European Union,0.13
1993,Racing,European Union,0.0
1993,Role-Playing,European Union,0.07
1993,Shooter,European Union,0.51
1993,Simulation,European Union,0.0
1993,Sports,European Union,0.01
1993,Strategy,European Union,0.0
1994,Action,European Union,0.12
1994,Adventure,European Union,2.81
1994,Fighting,European Union,0.98
1994,Misc,European Union,0.81
1994,Platform,European Union,5.7299999999999995
1994,Puzzle,European Union,0.0
1994,Racing,European Union,0.0
1994,Role-Playing,European Union,0.0
1994,Shooter,European Union,2.57
1994,Simulation,European Union,0.23
1994,Sports,European Union,0.55
1994,Strategy,European Union,1.08
1995,Action,European Union,0.45
1995,Adventure,European Union,0.01
1995,Fighting,European Union,2.84
1995,Misc,European Union,1.56
1995,Platform,European Union,3.22
1995,Puzzle,European Union,0.13
1995,Racing,European Union,1.56
1995,Role-Playing,European Union,0.30000000000000004
1995,Shooter,European Union,0.48
1995,Simulation,European Union,0.63
1995,Sports,European Union,1.28
1995,Strategy,European Union,2.44
1996,Action,European Union,5.88
1996,Adventure,European Union,0.6
1996,Fighting,European Union,4.05
1996,Misc,European Union,2.75
1996,Platform,European Union,6.83
1996,Puzzle,European Union,0.29
1996,Racing,European Union,5.1899999999999995
1996,Role-Playing,European Union,11.040000000000001
1996,Shooter,European Union,2.14
1996,Simulation,European Union,3.05
1996,Sports,European Union,3.7800000000000002
1996,Strategy,European Union,1.6600000000000001
1997,Action,European Union,9.86
1997,Adventure,European Union,1.3399999999999999
1997,Fighting,European Union,2.65
1997,Misc,European Union,1.22
1997,Platform,European Union,6.45
1997,Puzzle,European Union,0.53
1997,Racing,European Union,10.82
1997,Role-Playing,European Union,3.4400000000000004
1997,Shooter,European Union,4.5
1997,Simulation,European Union,1.29
1997,Sports,European Union,5.47
1997,Strategy,European Union,0.75
1998,Action,European Union,11.9
1998,Adventure,European Union,2.52
1998,Fighting,European Union,7.8
1998,Misc,European Union,2.91
1998,Platform,European Union,8.19
1998,Puzzle,European Union,1.59
1998,Racing,European Union,9.62
1998,Role-Playing,European Union,6.44
1998,Shooter,European Union,3.3600000000000003
1998,Simulation,European Union,0.77
1998,Sports,European Union,10.209999999999999
1998,Strategy,European Union,1.59
1999,Action,European Union,8.68
1999,Adventure,European Union,2.7800000000000002
1999,Fighting,European Union,2.65
1999,Misc,European Union,3.73
1999,Platform,European Union,5.34
1999,Puzzle,European Union,0.45
1999,Racing,European Union,11.11
1999,Role-Playing,European Union,11.17
1999,Shooter,European Union,3.73
1999,Simulation,European Union,1.33
1999,Sports,European Union,7.03
1999,Strategy,European Union,4.67
2000,Action,European Union,10.84
2000,Adventure,European Union,0.6900000000000001
2000,Fighting,European Union,6.3100000000000005
