release_year,genre,region,sales
2000,Misc,European Union,4.91
2000,Platform,European Union,4.64
2000,Puzzle,European Union,0.93
2000,Racing,European Union,6.5
2000,Role-Playing,European Union,4.21
2000,Shooter,European Union,2.17
2000,Simulation,European Union,0.77
2000,Sports,European Union,9.77
2000,Strategy,European Union,1.03
2001,Action,European Union,19.25
2001,Adventure,European Union,3.67
2001,Fighting,European Union,5.0
2001,Misc,European Union,4.25
2001,Platform,European Union,11.62
2001,Puzzle,European Union,1.84
2001,Racing,European Union,17.89
2001,Role-Playing,European Union,4.14
2001,Shooter,European Union,7.5
2001,Simulation,European Union,4.35
2001,Sports,European Union,14.14
2001,Strategy,European Union,1.24
2002,Action,European Union,27.01
2002,Adventure,European Union,2.5100000000000002
2002,Fighting,European Union,6.21
2002,Misc,European Union,3.56
2002,Platform,European Union,12.3
2002,Puzzle,European Union,1.41
2002,Racing,European Union,8.89
2002,Role-Playing,European Union,9.39
2002,Shooter,European Union,14.98
2002,Simulation,European Union,3.5300000000000002
2002,Sports,European Union,19.24
2002,Strategy,European Union,0.72
2003,Action,European Union,20.88
2003,Adventure,European Union,0.5700000000000001
2003,Fighting,European Union,5.78
2003,Misc,European Union,7.46
2003,Platform,European Union,12.5
2003,Puzzle,European Union,0.28
2003,Racing,European Union,17.23
2003,Role-Playing,European Union,5.7
2003,Shooter,European Union,8.54
2003,Simulation,European Union,6.47
2003,Sports,European Union,15.96
2003,Strategy,European Union,2.44
2004,Action,European Union,16.02
2004,Adventure,European Union,2.13
2004,Fighting,European Union,4.12
2004,Misc,European Union,9.44
2004,Platform,European Union,12.01
2004,Puzzle,European Union,1.48
2004,Racing,European Union,12.459999999999999
2004,Role-Playing,European Union,16.73
2004,Shooter,European Union,12.76
2004,Simulation,European Union,3.56
2004,Sports,European Union,14.86
2004,Strategy,European Union,1.71
2005,Action,European Union,21.88
2005,Adventure,European Union,2.03
2005,Fighting,European Union,4.46
2005,Misc,European Union,20.21
2005,Platform,European Union,5.3100000000000005
2005,Puzzle,European Union,6.04
2005,Racing,European Union,15.66
2005,Role-Playing,European Union,4.9
2005,Shooter,European Union,9.18
2005,Simulation,European Union,16.28
2005,Sports,European Union,14.059999999999999
2005,Strategy,European Union,1.1
2006,Action,European Union,15.03
2006,Adventure,European Union,2.58
2006,Fighting,European Union,4.48
2006,Misc,European Union,19.26
2006,Platform,European Union,11.8
2006,Puzzle,European Union,2.08
2006,Racing,European Union,8.76
2006,Role-Playing,European Union,7.95
2006,Shooter,European Union,8.73
2006,Simulation,European Union,6.12
2006,Sports,European Union,40.06
2006,Strategy,European Union,1.04
2007,Action,European Union,25.080000000000002
2007,Adventure,European Union,5.45
2007,Fighting,European Union,3.42
2007,Misc,European Union,20.62
2007,Platform,European Union,9.62
2007,Puzzle,European Union,8.67
2007,Racing,European Union,13.01
2007,Role-Playing,European Union,8.21
2007,Shooter,European Union,21.81
2007,Simulation,European Union,13.82
2007,Sports,European Union,26.3
2007,Strategy,European Union,1.81
2008,Action,European Union,38.68
2008,Adventure,European Union,5.55
2008,Fighting,European Union,6.99
2008,Misc,European Union,20.73
2008,Platform,European Union,10.52
2008,Puzzle,European Union,5.0
2008,Racing,European Union,23.99
2008,Role-Playing,European Union,10.9
2008,Shooter,European Union,16.05
2008,Simulation,European Union,11.9
2008,Sports,European Union,26.68
2008,Strategy,European Union,4.15
2009,Action,European Union,38.28
2009,Adventure,European Union,5.44
2009,Fighting,European Union,7.41
2009,Misc,European Union,20.18
2009,Platform,European Union,11.38
2009,Puzzle,European Union,5.4399999999999995
2009,Racing,European Union,12.879999999999999
2009,Role-Playing,European Union,8.08
2009,Shooter,European Union,20.85
2009,Simulation,European Union,11.51
2009,Sports,European Union,41.67
2009,Strategy,European Union,4.82
2010,Action,European Union,34.51
2010,Adventure,European Union,4.92
2010,Fighting,European Union,4.09
2010,Misc,European Union,26.37
2010,Platform,European Union,8.23
2010,Puzzle,European Union,3.02
2010,Racing,European Union,14.17
2010,Role-Playing,European Union,13.18
2010,Shooter,European Union,23.43
2010,Simulation,European Union,6.67
2010,Sports,European Union,28.36
2010,Strategy,European Union,4.47
2011,Action,European Union,39.78
2011,Adventure,European Union,4.5
2011,Fighting,European Union,5.45
2011,Misc,European Union,13.4
2011,Platform,European Union,8.66
2011,Puzzle,European Union,2.16
2011,Racing,European Union,13.29
2011,Role-Playing,European Union,13.77
2011,Shooter,European Union,34.55
2011,Simulation,European Union,5.17
2011,Sports,European Union,19.39
2011,Strategy,European Union,2.85
2012,Action,European Union,41.21
2012,Adventure,European Union,1.21
2012,Fighting,European Union,2.24
2012,Misc,European Union,6.28
2012,Platform,European Union,5.83
2012,Puzzle,European Union,0.4
2012,Racing,European Union,7.1000000000000005
2012,Role-Playing,European Union,11.56
2012,Shooter,European Union,25.61
2012,Simulation,European Union,3.63
2012,Sports,European Union,8.57
2012,Strategy,European Union,0.95
2013,Action,European Union,43.45
2013,Adventure,European Union,1.76
2013,Fighting,European Union,1.86
2013,Misc,European Union,7.18
2013,Platform,European Union,8.78
2013,Puzzle,European Union,0.48
2013,Racing,European Union,6.06
2013,Role-Playing,European Union,8.8
2013,Shooter,European Union,22.34
2013,Simulation,European Union,3.6199999999999997
2013,Sports,European Union,14.790000000000001
2013,Strategy,European Union,2.43
2014,Action,European Union,39.86
2014,Adventure,European Union,1.82
2014,Fighting,European Union,2.97
2014,Misc,European Union,8.6
2014,Platform,European Union,3.6
2014,Puzzle,European Union,0.39
2014,Racing,European Union,7.61
2014,Role-Playing,European Union,10.96
2014,Shooter,European Union,25.24
2014,Simulation,European Union,3.56
2014,Sports,European Union,17.91
2014,Strategy,European Union,0.22
2015,Action,European Union,24.14
2015,Adventure,European Union,3.35
2015,Fighting,European Union,2.38
2015,Misc,European Union,3.6
2015,Platform,European Union,1.81
2015,Puzzle,European Union,0.12000000000000001
2015,Racing,European Union,4.75
2015,Role-Playing,European Union,12.93
2015,Shooter,European Union,24.38
2015,Simulation,European Union,2.47
2015,Sports,European Union,15.81
2015,Strategy,European Union,0.98
2016,Action,European Union,10.68
2016,Adventure,European Union,1.32
2016,Fighting,European Union,1.34
2016,Misc,European Union,0.66
2016,Platform,European Union,1.3900000000000001
2016,Puzzle,European Union,0.01
2016,Racing,European Union,1.77
2016,Role-Playing,European Union,4.28
2016,Shooter,European Union,15.9
2016,Simulation,European Union,1.27
2016,Sports,European Union,12.01
2016,Strategy,European Union,0.59
2017,Action,European Union,0.0
2017,Role-Playing,European Union,0.0
2020,Simulation,European Union,0.0
1980,Action,Japan,0.0
1980,Fighting,Japan,0.0
1980,Misc,Japan,0.0
1980,Shooter,Japan,0.0
1980,Sports,Japan,0.0
1981,Action,Japan,0.0
1981,Platform,Japan,0.0
1981,Puzzle,Japan,0.0
1981,Racing,Japan,0.0
1981,Shooter,Japan,0.0
1981,Simulation,Japan,0.0
1981,Sports,Japan,0.0
1982,Action,Japan,0.0
1982,Misc,Japan,0.0
1982,Platform,Japan,0.0
1982,Puzzle,Japan,0.0
1982,Racing,Japan,0.0
1982,Shooter,Japan,0.0
1982,Sports,Japan,0.0
1983,Action,Japan,0.0
1983,Adventure,Japan,0.0
1983,Misc,Japan,2.13
1983,Platform,Japan,3.6199999999999997
1983,Puzzle,Japan,0.0
1983,Shooter,Japan,0.0
1983,Sports,Japan,2.35
1984,Action,Japan,0.83
1984,Misc,Japan,1.45
1984,Platform,Japan,0.69
1984,Puzzle,Japan,2.2300000000000004
1984,Racing,Japan,3.09
1984,Shooter,Japan,1.96
1984,Sports,Japan,4.02
1985,Action,Japan,1.44
1985,Fighting,Japan,1.05
1985,Platform,Japan,8.67
1985,Puzzle,Japan,1.66
1985,Shooter,Japan,0.21
1985,Simulation,Japan,0.0
1985,Sports,Japan,1.53
1986,Action,Japan,5.31
1986,Platform,Japan,8.11
1986,Racing,Japan,0.41
1986,Role-Playing,Japan,0.52
1986,Shooter,Japan,2.77
1986,Sports,Japan,2.69
1987,Action,Japan,0.0
1987,Adventure,Japan,1.61
1987,Fighting,Japan,1.8699999999999999
1987,Platform,Japan,0.69
1987,Role-Playing,Japan,4.18
1987,Shooter,Japan,0.0
1987,Sports,Japan,3.2800000000000002
1988,Action,Japan,0.42
1988,Platform,Japan,5.7
1988,Puzzle,Japan,1.81
1988,Racing,Japan,0.19
1988,Role-Playing,Japan,5.78
1988,Shooter,Japan,0.0
1988,Simulation,Japan,0.0
1988,Sports,Japan,1.86
1989,Action,Japan,0.31
1989,Misc,Japan,1.28
1989,Platform,Japan,4.97
1989,Puzzle,Japan,6.77
1989,Role-Playing,Japan,2.2
1989,Shooter,Japan,0.36
1989,Sports,Japan,2.47
1990,Action,Japan,1.01
1990,Platform,Japan,4.28
1990,Puzzle,Japan,1.93
1990,Racing,Japan,1.48
1990,Role-Playing,Japan,4.42
1990,Simulation,Japan,0.48
1990,Sports,Japan,1.28
1991,Action,Japan,2.06
1991,Adventure,Japan,1.04
1991,Fighting,Japan,0.39
1991,Misc,Japan,0.08
1991,Platform,Japan,1.9100000000000001
1991,Puzzle,Japan,2.11
1991,Racing,Japan,0.15
1991,Role-Playing,Japan,2.81
1991,Shooter,Japan,0.5
1991,Simulation,Japan,0.91
1991,Sports,Japan,1.8800000000000001
1991,Strategy,Japan,0.94
1992,Action,Japan,0.54
1992,Adventure,Japan,2.9699999999999998
1992,Fighting,Japan,5.75
1992,Misc,Japan,1.81
1992,Platform,Japan,2.79
1992,Puzzle,Japan,2.6799999999999997
1992,Racing,Japan,4.09
1992,Role-Playing,Japan,6.83
1992,Shooter,Japan,0.26
1992,Simulation,Japan,0.0
1992,Sports,Japan,0.9
1992,Strategy,Japan,0.29
1993,Action,Japan,0.92
1993,Adventure,Japan,0.07
1993,Fighting,Japan,6.11
1993,Misc,Japan,0.3
1993,Platform,Japan,5.21
1993,Puzzle,Japan,2.3899999999999997
1993,Racing,Japan,0.36
1993,Role-Playing,Japan,5.25
1993,Shooter,Japan,0.89
1993,Simulation,Japan,0.19
1993,Sports,Japan,3.13
1993,Strategy,Japan,0.51
1994,Action,Japan,0.84
1994,Adventure,Japan,0.8700000000000001
1994,Fighting,Japan,4.44
1994,Misc,Japan,0.45999999999999996
1994,Platform,Japan,7.0200000000000005
1994,Puzzle,Japan,1.53
1994,Racing,Japan,2.13
1994,Role-Playing,Japan,6.2299999999999995
1994,Shooter,Japan,1.67
1994,Simulation,Japan,2.1
1994,Sports,Japan,5.23
1994,Strategy,Japan,1.47
1995,Action,Japan,1.26
1995,Adventure,Japan,0.67
1995,Fighting,Japan,7.05
1995,Misc,Japan,2.43
1995,Platform,Japan,6.36
1995,Puzzle,Japan,2.34
1995,Racing,Japan,1.95
1995,Role-Playing,Japan,13.09
1995,Shooter,Japan,2.85
1995,Simulation,Japan,2.0300000000000002
1995,Sports,Japan,3.87
1995,Strategy,Japan,1.85
1996,Action,Japan,2.62
1996,Adventure,Japan,2.6
1996,Fighting,Japan,6.12
1996,Misc,Japan,3.4699999999999998
1996,Platform,Japan,6.76
1996,Puzzle,Japan,1.3599999999999999
1996,Racing,Japan,5.3
1996,Role-Playing,Japan,18.78
1996,Shooter,Japan,1.11
1996,Simulation,Japan,2.38
1996,Sports,Japan,5.08
1996,Strategy,Japan,1.8599999999999999
1997,Action,Japan,1.9000000000000001
1997,Adventure,Japan,1.05
1997,Fighting,Japan,2.6
1997,Misc,Japan,0.98
1997,Platform,Japan,3.71
1997,Puzzle,Japan,3.83
1997,Racing,Japan,4.09
1997,Role-Playing,Japan,11.56
1997,Shooter,Japan,2.17
1997,Simulation,Japan,5.91
1997,Sports,Japan,7.59
1997,Strategy,Japan,3.48
1998,Action,Japan,5.55
1998,Adventure,Japan,2.91
1998,Fighting,Japan,4.18
1998,Misc,Japan,2.88
1998,Platform,Japan,3.29
1998,Puzzle,Japan,1.84
1998,Racing,Japan,2.3
1998,Role-Playing,Japan,11.33
1998,Shooter,Japan,0.36
1998,Simulation,Japan,3.3600000000000003
1998,Sports,Japan,5.06
1998,Strategy,Japan,6.98
1999,Action,Japan,2.9
1999,Adventure,Japan,1.11
1999,Fighting,Japan,2.83
1999,Misc,Japan,4.32
1999,Platform,Japan,1.6600000000000001
1999,Puzzle,Japan,0.02
1999,Racing,Japan,3.35
1999,Role-Playing,Japan,18.7
1999,Shooter,Japan,0.29000000000000004
1999,Simulation,Japan,6.12
1999,Sports,Japan,6.83
1999,Strategy,Japan,4.21
2000,Action,Japan,3.7399999999999998
2000,Adventure,Japan,1.1099999999999999
2000,Fighting,Japan,3.0500000000000003
2000,Misc,Japan,2.77
2000,Platform,Japan,2.56
2000,Puzzle,Japan,0.98
2000,Racing,Japan,1.15
2000,Role-Playing,Japan,15.8
2000,Shooter,Japan,0.2
2000,Simulation,Japan,1.27
2000,Sports,Japan,6.36
2000,Strategy,Japan,3.78
2001,Action,Japan,5.99
2001,Adventure,Japan,1.07
2001,Fighting,Japan,2.73
2001,Misc,Japan,1.26
2001,Platform,Japan,3.54
2001,Puzzle,Japan,0.7
2001,Racing,Japan,4.0
2001,Role-Playing,Japan,9.55
2001,Shooter,Japan,0.53
2001,Simulation,Japan,3.77
2001,Sports,Japan,3.9
2001,Strategy,Japan,2.82
2002,Action,Japan,5.1
2002,Adventure,Japan,3.23
2002,Fighting,Japan,3.14
2002,Misc,Japan,2.9000000000000004
2002,Platform,Japan,4.52
2002,Puzzle,Japan,0.16999999999999998
2002,Racing,Japan,0.2
2002,Role-Playing,Japan,13.64
2002,Shooter,Japan,1.02
2002,Simulation,Japan,0.75
2002,Sports,Japan,4.69
2002,Strategy,Japan,2.4
2003,Action,Japan,4.1899999999999995
2003,Adventure,Japan,0.43
2003,Fighting,Japan,2.95
2003,Misc,Japan,3.58
2003,Platform,Japan,2.2199999999999998
2003,Puzzle,Japan,1.14
2003,Racing,Japan,2.83
2003,Role-Playing,Japan,9.629999999999999
2003,Shooter,Japan,0.21
2003,Simulation,Japan,1.46
2003,Sports,Japan,4.0
2003,Strategy,Japan,1.56
2004,Action,Japan,4.82
2004,Adventure,Japan,1.23
2004,Fighting,Japan,1.34
2004,Misc,Japan,2.43
2004,Platform,Japan,6.109999999999999
2004,Puzzle,Japan,2.55
2004,Racing,Japan,1.9900000000000002
2004,Role-Playing,Japan,13.49
2004,Shooter,Japan,0.65
2004,Simulation,Japan,0.58
2004,Sports,Japan,4.42
2004,Strategy,Japan,2.04
2005,Action,Japan,6.32
2005,Adventure,Japan,0.74
2005,Fighting,Japan,3.0700000000000003
2005,Misc,Japan,7.96
2005,Platform,Japan,1.1199999999999999
2005,Puzzle,Japan,6.21
2005,Racing,Japan,4.37
2005,Role-Playing,Japan,9.22
2005,Shooter,Japan,1.32
2005,Simulation,Japan,9.02
2005,Sports,Japan,3.54
2005,Strategy,Japan,1.38
2006,Action,Japan,5.78
2006,Adventure,Japan,2.62
2006,Fighting,Japan,2.82
2006,Misc,Japan,15.74
2006,Platform,Japan,9.21
2006,Puzzle,Japan,3.4
2006,Racing,Japan,0.87
2006,Role-Playing,Japan,19.830000000000002
2006,Shooter,Japan,1.8900000000000001
2006,Simulation,Japan,2.38
2006,Sports,Japan,8.69
2006,Strategy,Japan,0.51
2007,Action,Japan,6.13
2007,Adventure,Japan,3.55
2007,Fighting,Japan,2.73
2007,Misc,Japan,11.46
2007,Platform,Japan,2.98
2007,Puzzle,Japan,3.06
2007,Racing,Japan,0.94
2007,Role-Playing,Japan,12.43
2007,Shooter,Japan,1.53
2007,Simulation,Japan,3.02
2007,Sports,Japan,9.59
2007,Strategy,Japan,2.87
2008,Action,Japan,6.0
2008,Adventure,Japan,4.34
2008,Fighting,Japan,6.140000000000001
2008,Misc,Japan,7.24
2008,Platform,Japan,2.36
2008,Puzzle,Japan,0.9199999999999999
2008,Racing,Japan,4.21
2008,Role-Playing,Japan,17.509999999999998
2008,Shooter,Japan,0.77
2008,Simulation,Japan,3.66
2008,Sports,Japan,5.37
2008,Strategy,Japan,1.73
2009,Action,Japan,11.96
2009,Adventure,Japan,3.35
2009,Fighting,Japan,3.02
2009,Misc,Japan,5.8
2009,Platform,Japan,4.84
2009,Puzzle,Japan,1.6500000000000001
2009,Racing,Japan,0.5
2009,Role-Playing,Japan,17.07
2009,Shooter,Japan,1.12
2009,Simulation,Japan,0.9500000000000001
2009,Sports,Japan,9.81
2009,Strategy,Japan,1.82
2010,Action,Japan,8.58
2010,Adventure,Japan,3.6
2010,Fighting,Japan,1.52
2010,Misc,Japan,6.69
2010,Platform,Japan,3.68
2010,Puzzle,Japan,0.49
2010,Racing,Japan,1.04
2010,Role-Playing,Japan,23.67
2010,Shooter,Japan,2.12
2010,Simulation,Japan,1.66
2010,Sports,Japan,4.42
2010,Strategy,Japan,2.02
2011,Action,Japan,10.82
2011,Adventure,Japan,3.83
2011,Fighting,Japan,2.94
2011,Misc,Japan,4.74
2011,Platform,Japan,3.5
2011,Puzzle,Japan,0.77
2011,Racing,Japan,3.14
2011,Role-Playing,Japan,14.43
2011,Shooter,Japan,2.69
2011,Simulation,Japan,1.23
2011,Sports,Japan,3.08
2011,Strategy,Japan,1.9000000000000001
2012,Action,Japan,12.31
2012,Adventure,Japan,2.42
2012,Fighting,Japan,1.79
2012,Misc,Japan,3.66
2012,Platform,Japan,3.8400000000000003
2012,Puzzle,Japan,0.9600000000000001
2012,Racing,Japan,0.2
2012,Role-Playing,Japan,14.4
2012,Shooter,Japan,2.62
2012,Simulation,Japan,5.89
2012,Sports,Japan,2.6
2012,Strategy,Japan,1.1099999999999999
2013,Action,Japan,10.91
2013,Adventure,Japan,2.22
2013,Fighting,Japan,1.28
2013,Misc,Japan,3.59
2013,Platform,Japan,2.1
2013,Puzzle,Japan,0.25
2013,Racing,Japan,0.54
2013,Role-Playing,Japan,19.88
2013,Shooter,Japan,1.74
2013,Simulation,Japan,2.21
2013,Sports,Japan,2.15
2013,Strategy,Japan,0.82
2014,Action,Japan,6.53
2014,Adventure,Japan,1.3800000000000001
2014,Fighting,Japan,4.83
2014,Misc,Japan,2.42
2014,Platform,Japan,1.27
2014,Puzzle,Japan,0.41000000000000003
2014,Racing,Japan,1.47
2014,Role-Playing,Japan,17.75
2014,Shooter,Japan,1.08
2014,Simulation,Japan,0.38
2014,Sports,Japan,1.61
2014,Strategy,Japan,0.56
2015,Action,Japan,15.98
2015,Adventure,Japan,1.04
2015,Fighting,Japan,0.79
2015,Misc,Japan,2.15
2015,Platform,Japan,1.3099999999999998
2015,Puzzle,Japan,0.52
2015,Racing,Japan,0.28
2015,Role-Playing,Japan,6.8
2015,Shooter,Japan,2.73
2015,Simulation,Japan,1.5999999999999999
2015,Sports,Japan,0.73
2015,Strategy,Japan,0.16
2016,Action,Japan,7.07
2016,Adventure,Japan,1.18
2016,Fighting,Japan,0.75
2016,Misc,Japan,1.04
2016,Platform,Japan,0.11
2016,Puzzle,Japan,0.0
2016,Racing,Japan,0.01
2016,Role-Playing,Japan,6.609999999999999
2016,Shooter,Japan,1.06
2016,Simulation,Japan,0.33
2016,Sports,Japan,0.92
2016,Strategy,Japan,0.22999999999999998
2017,Action,Japan,0.01
2017,Role-Playing,Japan,0.05
2020,Simulation,Japan,0.0
1980,Action,Other,0.0
1980,Fighting,Other,0.01
1980,Misc,Other,0.02
1980,Shooter,Other,0.08
1980,Sports,Other,0.01
1981,Action,Other,0.12
1981,Platform,Other,0.08
1981,Puzzle,Other,0.03
1981,Racing,Other,0.0
1981,Shooter,Other,0.09
1981,Simulation,Other,0.0
1981,Sports,Other,0.0
1982,Action,Other,0.05
1982,Misc,Other,0.01
1982,Platform,Other,0.06
1982,Puzzle,Other,0.11
1982,Racing,Other,0.01
1982,Shooter,Other,0.05
1982,Sports,Other,0.02
1983,Action,Other,0.02
1983,Adventure,Other,0.0
1983,Misc,Other,0.0
1983,Platform,Other,0.08
1983,Puzzle,Other,0.01
1983,Shooter,Other,0.01
1983,Sports,Other,0.02
1984,Action,Other,0.03
1984,Misc,Other,0.0
1984,Platform,Other,0.0
1984,Puzzle,Other,0.04
1984,Racing,Other,0.07
1984,Shooter,Other,0.5
1984,Sports,Other,0.06
1985,Action,Other,0.06
1985,Fighting,Other,0.0
1985,Platform,Other,0.8
1985,Puzzle,Other,0.03
1985,Shooter,Other,0.0
1985,Simulation,Other,0.01
1985,Sports,Other,0.02
1986,Action,Other,0.25
1986,Platform,Other,0.03
1986,Racing,Other,0.05
1986,Role-Playing,Other,1.51
1986,Shooter,Other,0.02
1986,Sports,Other,0.07
1987,Action,Other,0.01
1987,Adventure,Other,0.08
1987,Fighting,Other,0.1
1987,Platform,Other,0.01
1987,Role-Playing,Other,0.0
1987,Shooter,Other,0.0
1987,Sports,Other,0.0
1988,Action,Other,0.01
1988,Platform,Other,0.7000000000000001
1988,Puzzle,Other,0.11
1988,Racing,Other,0.1
1988,Role-Playing,Other,0.0
1988,Shooter,Other,0.01
1988,Simulation,Other,0.01
1988,Sports,Other,0.05
1989,Action,Other,0.05
1989,Misc,Other,0.0
1989,Platform,Other,0.47
1989,Puzzle,Other,0.83
1989,Role-Playing,Other,0.0
1989,Shooter,Other,0.04
1989,Sports,Other,0.11
1990,Action,Other,0.14
1990,Platform,Other,0.5700000000000001
1990,Puzzle,Other,0.13
1990,Racing,Other,0.47000000000000003
1990,Role-Playing,Other,0.02
1990,Simulation,Other,0.02
1990,Sports,Other,0.05
1991,Action,Other,0.15
1991,Adventure,Other,0.04
1991,Fighting,Other,0.0
1991,Misc,Other,0.0
1991,Platform,Other,0.17
1991,Puzzle,Other,0.11
1991,Racing,Other,0.04
1991,Role-Playing,Other,0.12
1991,Shooter,Other,0.05
1991,Simulation,Other,0.04
1991,Sports,Other,0.02
1991,Strategy,Other,0.0
1992,Action,Other,0.13
1992,Adventure,Other,0.29
1992,Fighting,Other,0.32
1992,Misc,Other,0.12000000000000001
1992,Platform,Other,0.34
1992,Puzzle,Other,0.08
1992,Racing,Other,0.18
