time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-09-01T01:35:48.710Z,37.4161667,-121.7886667,3.16,2.64,md,95,30,0.03537,0.08,nc,nc73931501,2023-11-04T21:36:07.040Z,"6 km NNE of Alum Rock, CA",earthquake,0.1,0.29,0.113,79,reviewed,nc,nc
2023-09-01T03:22:51.760Z,33.1606667,-115.9358333,7.47,2.59,ml,77,40,0.03741,0.18,ci,ci39656434,2023-11-04T21:36:08.040Z,"16 km S of Salton City, CA",earthquake,0.16,0.44,0.141,25,reviewed,ci,ci
2023-09-01T04:07:53.110Z,32.3861667,-115.1426667,11,2.54,ml,26,68,0.068,0.29,ci,ci39656442,2023-11-04T21:36:08.040Z,"6 km NE of Delta, B.C., MX",earthquake,0.45,0.82,0.083,25,reviewed,ci,ci
2023-09-01T09:13:18.922Z,31.93267822,-102.0206507,8.387980143,2.8,ml,20,58,0.1000003256,0.1,tx,tx2023rcrm,2023-11-04T21:36:09.040Z,"8 km SE of Midland, Texas",earthquake,0.6173317846,1.413610826,0.2,30,reviewed,tx,tx
2023-09-01T09:27:48.139Z,38.6879,-97.5303,8.254,2.6,ml,23,118,0.726,0.37,us,us7000kskr,2023-11-04T21:36:09.040Z,"6 km E of Assaria, Kansas",earthquake,1.69,6.909,0.055,43,reviewed,us,us
2023-09-01T12:11:43.657Z,28.95172119,-97.63200827,2.078653971,2.9,ml,20,90,0.09815151408,0.3,tx,tx2023rcxj,2023-11-04T21:36:12.040Z,"4 km NNW of Nordheim, Texas",earthquake,1.268613927,1.654033114,0.2,13,reviewed,tx,tx
2023-09-01T20:43:01.300Z,36.26766667,-97.26883333,5.56,2.65,ml,98,27,0,0.21,ok,ok2023rdog,2023-11-04T21:36:15.040Z,"2 km SE of Perry, Oklahoma",earthquake,,0.3,0.23,37,reviewed,ok,ok
2023-09-01T23:30:16.020Z,40.6023333,-121.8291667,14.04,3.06,ml,45,36,0.09811,0.13,nc,nc73931886,2023-11-04T21:36:15.040Z,"13 km NNE of Shingletown, CA",earthquake,0.18,0.52,0.152,36,reviewed,nc,nc
2023-09-01T23:56:51.230Z,38.8053333,-122.811,3.61,2.8,md,86,26,0.01254,0.06,nc,nc73931896,2023-11-04T21:36:15.040Z,"6 km WNW of The Geysers, CA",earthquake,0.09,0.13,0.217,111,reviewed,nc,nc
2023-09-02T04:28:28.649Z,31.58604836,-104.498986,6.054443359000001,3.4,ml,35,142,0.08270689757,0.3,tx,tx2023redp,2023-11-04T21:36:16.040Z,"66 km S of Whites City, New Mexico",earthquake,1.4878739409999997,1.337886676,0.2,24,reviewed,tx,tx
2023-09-02T06:07:45.626Z,31.60789016,-103.9685271,8.342456055,2.7,ml,17,66,0.002827188665,0.1,tx,tx2023regw,2023-11-04T21:36:17.040Z,"36 km NNW of Toyah, Texas",earthquake,0.5574125179,0.5333334889,0.1,8,reviewed,tx,tx
2023-09-02T13:28:04.194Z,31.67356557,-104.2051353,6.388647461,2.6,ml,26,58,0.05098732042,0.2,tx,tx2023revi,2023-11-04T21:36:18.040Z,"55 km NW of Toyah, Texas",earthquake,0.5717705921,0.7342507155,0.1,16,reviewed,tx,tx
2023-09-02T18:03:12.777Z,43.7308,-105.2779,0,3.6,ml,46,76,0.979,0.75,us,us7000ksw5,2023-11-04T21:35:22.040Z,"17 km E of Wright, Wyoming",mining explosion,5.38,1.86,0.038,89,reviewed,us,us
2023-09-02T18:10:00.140Z,35.9913333,-120.1221667,12.87,2.9,mh,24,241,0.1415,0.07,nc,nc73932271,2023-09-08T02:36:14.523Z,"2 km SSE of Avenal, CA",earthquake,0.58,0.82,,0,reviewed,nc,nc
2023-09-02T20:21:54.718Z,32.0038481,-103.8302184,6.607165527,2.7,ml,25,48,0.02488819032,0.2,tx,tx2023rfjb,2023-11-04T21:36:19.040Z,"33 km SE of Malaga, New Mexico",earthquake,0.4273484742,0.532945083,0.1,13,reviewed,tx,tx
2023-09-03T06:12:48.216Z,40.204,-98.3148,9.331,2.5,mb_lg,10,66,1.21,0.31,us,us7000ksym,2023-09-23T09:36:04.040Z,"10 km SSW of Lawrence, Nebraska",earthquake,3.55,6.705,0.089,33,reviewed,us,us
2023-09-03T07:48:46.117Z,31.60373983,-103.9352931,6.915661621,2.7,ml,25,46,0.03834148251,0.2,tx,tx2023rgfs,2023-09-23T06:12:16.040Z,"33 km WSW of Mentone, Texas",earthquake,0.4367698105,0.484274386,0.2,13,reviewed,tx,tx
2023-09-03T15:49:56.409Z,43.9179,-106.93,5,3.3,ml,27,82,1.301,0.89,us,us7000kt1b,2023-11-05T21:27:51.040Z,"32 km NW of Kaycee, Wyoming",earthquake,1.89,1.951,0.047,60,reviewed,us,us
2023-09-04T00:36:36.627Z,44.046,-106.0545,5,2.8,ml,22,117,1.436,0.71,us,us7000kt36,2023-10-05T04:53:07.040Z,"50 km WSW of Antelope Valley-Crestview, Wyoming",earthquake,4.86,1.957,0.059,38,reviewed,us,us
2023-09-04T01:19:29.896Z,31.35762592,-103.0800718,3.81784668,2.8,ml,24,72,0.02197546414,0.2,tx,tx2023rhoj,2023-10-13T00:01:28.040Z,"12 km N of Coyanosa, Texas",earthquake,0.9231601397,1.5575960209999997,0.2,18,reviewed,tx,tx
2023-09-04T01:20:21.504Z,31.36084501,-103.0805919,3.046606445,2.9,ml,24,73,0.02467246733,0.2,tx,tx2023rhok,2023-10-13T00:07:29.040Z,"13 km N of Coyanosa, Texas",earthquake,0.8804698035,1.168409417,0.2,18,reviewed,tx,tx
2023-09-04T02:39:09.967Z,43.0971,-107.7182,11.916,2.6,ml,21,107,0.985,0.57,us,us7000kt3s,2023-10-05T02:20:41.040Z,"35 km ESE of Shoshoni, Wyoming",earthquake,4.9,8.55,0.055,44,reviewed,us,us
2023-09-04T11:41:28.789Z,37.0428,-104.9496,7.74,2.6,ml,14,63,0.155,0.31,us,us7000kt5s,2023-10-13T05:57:45.040Z,"",earthquake,3,3.3,0.071,52,reviewed,us,us
2023-09-04T15:59:03.813Z,31.67983578,-104.5260411,6.388647461,2.7,ml,47,147,0.02430575243,0.2,tx,tx2023rirj,2023-09-06T14:38:35.040Z,"56 km SSW of Whites City, New Mexico",earthquake,0.9136060809999998,0.49961711149999993,0.1,31,reviewed,tx,tx
2023-09-04T17:56:45.270Z,35.1166667,-119.0341667,12.82,3.39,ml,76,25,0.0708,0.26,ci,ci39658306,2023-10-12T12:42:22.040Z,"19 km SW of Lamont, CA",earthquake,0.2,0.67,0.123,102,reviewed,ci,ci
2023-09-04T19:59:59.891Z,31.65367085,-104.4579551,6.799975586,2.6,ml,67,85,0.02224999176,0.3,tx,tx2023rizj,2023-10-05T13:28:52.040Z,"58 km S of Whites City, New Mexico",earthquake,0.9279802486,0.7049778981,0.1,41,reviewed,tx,tx
2023-09-04T23:20:05.039Z,31.66799545,-104.4467889,5.874487305,2.5,ml,31,63,0.0172609427,0.2,tx,tx2023rjfy,2023-10-03T05:09:55.040Z,"",earthquake,0.9365696035,0.5021549433,0.1,19,reviewed,tx,tx
2023-09-05T10:21:41.860Z,40.124,-123.0593333,42.78,2.5,md,53,27,0.09294,0.15,nc,nc73933326,2023-09-06T09:00:39.040Z,"40 km NNE of Covelo, CA",earthquake,0.34,0.56,0.23,55,reviewed,nc,nc
2023-09-05T11:15:27.700Z,33.931,-116.637,12.07,2.76,ml,107,24,0.04935,0.14,ci,ci39658594,2023-10-04T20:56:14.040Z,"9 km WNW of Garnet, CA",earthquake,0.09,0.29,0.154,24,reviewed,ci,ci
2023-09-05T14:43:12.060Z,33.7431667,-120.0468333,11.17,3.18,ml,28,245,0.2365,0.2,ci,ci39658674,2023-09-12T21:09:55.040Z,"23 km SSE of Santa Rosa Is., CA",earthquake,0.5,0.69,0.161,48,reviewed,ci,ci
2023-09-05T16:01:20.919Z,31.74703215,-104.1719732,6.671435547,2.6,ml,25,52,0.07092062512,0.1,tx,tx2023rkmz,2023-10-15T14:44:55.040Z,"51 km SSE of Whites City, New Mexico",earthquake,0.5370226012,1.037233638,0.2,15,reviewed,tx,tx
2023-09-05T20:27:18.320Z,40.2316667,-121.1555,1.28,2.59,md,58,33,0.2397,0.16,nc,nc73933496,2023-11-04T14:19:16.040Z,"2 km NE of Almanor, CA",earthquake,0.18,1.5,0.172,68,reviewed,nc,nc
2023-09-06T04:30:49.960Z,31.73209265,-104.094982,6.632873535,2.8,ml,36,66,0.03134506905,0.2,tx,tx2023rlls,2023-10-05T05:16:23.040Z,"western Texas",earthquake,0.4161967978,0.4488458372,0.2,18,reviewed,tx,tx
2023-09-06T10:47:36.533Z,37.5145,-104.7414,9.402,2.6,ml,17,68,0.393,0.33,us,us7000ktm9,2023-09-21T06:32:27.040Z,"",earthquake,1.6,8.494,0.077,22,reviewed,us,us
2023-09-06T19:54:12.182Z,44.6605,-114.4085,16.61,3.2,ml,50,55,0.542,0.54,us,us7000ktrd,2023-09-12T21:42:38.642Z,"22 km NW of Challis, Idaho",earthquake,1.37,7.298,0.038,93,reviewed,us,us
2023-09-07T14:25:05.480Z,38.5063333,-119.5181667,4.03,2.81,md,18,99,0.03121,0.06,nc,nc73934201,2023-10-13T18:54:40.040Z,"4 km WSW of Walker, CA",earthquake,0.28,0.42,0.194,46,reviewed,nc,nc
2023-09-07T17:42:47.600Z,39.992,-123.7978333,1.21,2.93,md,41,98,0.1134,0.17,nc,nc73934281,2023-10-13T13:18:43.040Z,"14 km S of Redway, CA",earthquake,0.26,1.17,0.155,66,reviewed,nc,nc
2023-09-08T01:35:32.940Z,31.94000244,-102.0399438,7.996704102,3.2,ml,25,70,0.09115416927,0.1,tx,tx2023rowx,2023-09-30T00:36:38.040Z,"7 km SSE of Midland, Texas",earthquake,0.5948393292000002,1.336604543,0.1,7,reviewed,tx,tx
2023-09-08T05:59:23.360Z,33.233,-116.7775,11.95,2.82,ml,140,12,0.01599,0.21,ci,ci39661050,2023-09-26T04:29:58.040Z,"2 km SW of Lake Henshaw, CA",earthquake,0.1,0.33,0.149,175,reviewed,ci,ci
2023-09-08T17:24:38.390Z,40.953,-121.56,15.63,4.99,mw,41,33,0.08699,0.12,nc,nc73934641,2023-11-10T17:34:45.956Z,"12 km NE of Burney, CA",earthquake,0.2,0.56,,4,reviewed,nc,nc
2023-09-08T17:25:05.950Z,40.9618333,-121.5705,12.44,4.33,ml,15,90,0.07524,0.05,nc,nc71131324,2023-10-04T21:22:32.680Z,"12 km NE of Burney, CA",earthquake,0.23,0.42,0.009,4,reviewed,nc,nc
2023-09-08T22:17:13.300Z,40.959,-121.5696667,13.29,2.8,md,34,38,0.09745,0.09,nc,nc73934836,2023-10-20T01:44:46.040Z,"12 km NE of Burney, CA",earthquake,0.19,0.56,0.161,66,reviewed,nc,nc
2023-09-08T22:51:47.460Z,40.9661667,-121.558,13.6,2.74,md,38,37,0.09799,0.1,nc,nc73934851,2023-11-06T04:01:01.040Z,"11 km WSW of Fall River Mills, CA",earthquake,0.18,0.71,0.127,53,reviewed,nc,nc
2023-09-08T23:40:28.210Z,34.0328333,-116.9541667,6.9,3.06,ml,138,19,0.06244,0.16,ci,ci39661746,2023-10-20T01:57:24.040Z,"8 km E of Yucaipa, CA",earthquake,0.08,0.36,0.17,217,reviewed,ci,ci
2023-09-09T21:35:57.200Z,32.0403333,-116.2108333,16.18,2.91,ml,30,84,0.2261,0.23,ci,ci39662050,2023-09-11T04:43:45.040Z,"43 km ENE of Ensenada, B.C., MX",earthquake,0.31,1.25,0.163,71,reviewed,ci,ci
2023-09-09T23:49:39.341Z,31.73471451,-104.0999797,7.416967772999999,2.6,ml,18,33,0.03624879931,0.1,tx,tx2023rskl,2023-10-13T22:34:28.040Z,"47 km W of Mentone, Texas",earthquake,0.6052179156,0.6946856061999999,0.1,18,reviewed,tx,tx
2023-09-10T04:11:00.950Z,38.5985,-87.9445,21.39,2.73,md,27,70,0.1814,0.3,nm,nm60550471,2023-10-09T22:25:56.684Z,"9 km E of Parkersburg, Illinois",earthquake,0.5,0.85,0.117969152700941,15,reviewed,nm,nm
2023-09-10T07:44:14.520Z,29.04693604,-97.83467371,5.942504883,2.8,ml,19,72,0.0841410546,0.3,tx,tx2023rtac,2023-10-06T11:39:31.040Z,"19 km NNE of Karnes City, Texas",earthquake,1.234025349,2.164299339,0.2,9,reviewed,tx,tx
2023-09-10T10:28:30.140Z,44.7615,-110.9393333,10.5,2.75,ml,22,101,0.04766,0.17,uu,uu60549792,2023-09-18T04:33:28.040Z,"17 km NE of West Yellowstone, Montana",earthquake,0.4,0.65,0.141,7,reviewed,uu,uu
2023-09-10T14:28:43.200Z,33.2341667,-116.7765,11.77,2.71,ml,102,13,0.01498,0.2,ci,ci39662258,2023-09-30T13:32:46.040Z,"2 km SW of Lake Henshaw, CA",earthquake,0.13,0.47,0.172,117,reviewed,ci,ci
2023-09-10T17:18:53.856Z,31.66750727,-104.3816511,7.622631836000001,2.5,ml,37,66,0.03983839769,0.3,tx,tx2023rtta,2023-09-13T15:31:17.040Z,"56 km S of Whites City, New Mexico",earthquake,0.8095218262,0.8075472606000001,0.1,19,reviewed,tx,tx
2023-09-10T21:32:44.181Z,31.56496156,-104.0237212,8.702368164,2.5,ml,17,58,0.03971163465,0.1,tx,tx2023rubl,2023-10-08T18:36:20.040Z,"35 km NW of Toyah, Texas",earthquake,0.8401281232,0.8912503412,0.1,19,reviewed,tx,tx
2023-09-10T23:46:12.927Z,37.1967,-104.7813,1.963,3.6,mwr,28,59,0.075,0.53,us,us7000kuwn,2023-10-11T02:48:24.478Z,"8 km NNW of Segundo, Colorado",earthquake,3.07,5.485,0.083,14,reviewed,us,us
2023-09-11T00:23:35.998Z,31.65478102,-104.280893,8.445288086,2.9,ml,59,58,0.02167422663,0.3,tx,tx2023ruhc,2023-10-11T02:51:09.040Z,"58 km S of Whites City, New Mexico",earthquake,0.7630505774000002,0.7357579707,0.1,32,reviewed,tx,tx
2023-09-11T02:53:57.776Z,37.19,-104.7149,7.047,3.4,ml,15,82,0.087,0.61,us,us7000kuy4,2023-10-12T12:55:07.040Z,"Colorado",earthquake,1.87,1.796,0.069,35,reviewed,us,us
2023-09-11T02:57:03.796Z,37.5552,-104.711,5,2.5,ml,9,87,0.436,0.68,us,us6000lf2l,2023-10-12T13:39:29.040Z,"9 km SE of Walsenburg, Colorado",earthquake,2.12,1.891,0.128,8,reviewed,us,us
2023-09-11T06:09:17.930Z,33.7723333,-116.149,5.25,2.55,ml,89,33,0.06513,0.14,ci,ci39662442,2023-10-30T12:41:56.095Z,"8 km NE of Indio, CA",earthquake,0.12,0.38,0.201,26,reviewed,ci,ci
2023-09-11T07:17:49.890Z,39.8678333,-121.0091667,1.53,2.54,md,70,43,0.3573,0.25,nc,nc73935651,2023-09-13T07:12:47.040Z,"9 km SSE of Meadow Valley, CA",earthquake,0.24,1.63,0.135,67,reviewed,nc,nc
2023-09-11T09:35:33.460Z,39.3005,-122.7956667,6.14,2.5,md,75,62,0.1495,0.14,nc,nc73935691,2023-10-25T12:54:14.040Z,"18 km NNE of Upper Lake, CA",earthquake,0.16,0.66,0.239,102,reviewed,nc,nc
2023-09-11T11:32:28.379Z,31.6574241,-104.3772564,6.131567383,3.1,ml,63,58,0.04671835208,0.3,tx,tx2023rvdd,2023-09-22T07:45:41.040Z,"57 km S of Whites City, New Mexico",earthquake,0.6859440361,0.5905639471000002,0.1,35,reviewed,tx,tx
2023-09-11T11:59:15.755Z,32.689,-109.1253,5,2.8,ml,23,70,0.138,0.64,us,us7000kuzs,2023-09-22T07:47:51.040Z,"Arizona",earthquake,2.12,1.968,0.057,40,reviewed,us,us
2023-09-11T20:07:23.647Z,29.09454346,-97.86982996,2.518839518,3.2,ml,19,85,0.06950751704,0.3,tx,tx2023rvuc,2023-10-12T13:33:03.040Z,"18 km SSE of Stockdale, Texas",earthquake,2.206267046,2.101764894,0.2,10,reviewed,tx,tx
2023-09-11T23:49:24.549Z,29.05975342,-97.87189798,4.670857747,3.1,ml,22,82,0.08016490881,0.2,tx,tx2023rwbl,2023-10-12T03:58:48.040Z,"16 km ENE of Falls City, Texas",earthquake,1.295215068,2.533880727,0,7,reviewed,tx,tx
2023-09-11T23:56:08.599Z,29.04327393,-97.85948989,0.0244547526,2.8,ml,12,73,0.04961824465,0.1,tx,tx2023rwbr,2023-10-12T04:14:20.040Z,"16 km ENE of Falls City, Texas",earthquake,0.7643002763,1.262380539,0.1,16,reviewed,tx,tx
2023-09-12T07:01:48.195Z,40.1787,-117.7743,7.5,2.6,ml,4,250.73,0.445,0.0634,nn,nn00865740,2023-09-19T06:56:25.040Z,"59 km E of Lovelock, Nevada",earthquake,,11,0.17,3,reviewed,nn,nn
2023-09-12T08:32:21.450Z,37.1875,-121.573,5.81,3.28,ml,147,36,0.04897,0.11,nc,nc73935981,2023-10-25T13:19:58.040Z,"10 km NE of Morgan Hill, CA",earthquake,0.09,0.21,0.164,115,reviewed,nc,nc
2023-09-12T15:34:09.774Z,32.68157959,-100.691573,7.409790039,2.8,ml,20,56,0.04119253899,0.2,tx,tx2023rxgp,2023-09-13T15:57:55.040Z,"8 km NE of Hermleigh, Texas",earthquake,0.7847935487999999,1.19854764,0.1,20,reviewed,tx,tx
2023-09-12T17:19:15.464Z,31.67568637,-104.4309811,6.774267578,2.8,ml,14,60,0.006334042429,0.1,tx,tx2023rxkc,2023-10-09T17:42:48.040Z,"55 km S of Whites City, New Mexico",earthquake,1.648696599,1.355906615,0.1,6,reviewed,tx,tx
2023-09-12T17:25:20.000Z,47.645833333333336,-117.68783333333333,7.77,2.73,ml,12,63,0.1153,0.08,uw,uw61950352,2023-10-11T22:24:44.040Z,"Washington",earthquake,0.35,1.29,0.1436090416947886,4,reviewed,uw,uw
2023-09-12T22:01:06.404Z,34.1545,-106.958,4.954,2.6,ml,39,59,0.017,0.7,us,us7000kvdp,2023-10-11T03:41:22.193Z,"4 km W of Lemitar, New Mexico",earthquake,4.61,5.665,0.105,12,reviewed,us,us
2023-09-13T05:18:31.195Z,31.62901529,-104.3635558,6.851391602,2.7,ml,18,76,0.06442958063,0.1,tx,tx2023ryhu,2023-10-11T09:45:14.040Z,"60 km S of Whites City, New Mexico",earthquake,0.9610586562,1.219660307,0,6,reviewed,tx,tx
2023-09-14T02:43:54.090Z,36.5745,-121.1756667,7.74,3.35,ml,87,53,0.008319,0.15,nc,nc73936566,2023-10-18T23:25:22.040Z,"6 km NNW of Pinnacles, CA",earthquake,0.2,0.32,0.123,83,reviewed,nc,nc
2023-09-14T07:32:51.010Z,28.0038,-112.1522,10,4,mb,29,120,0.686,0.54,us,us7000kvns,2023-10-21T07:18:36.040Z,"74 km N of Santa Rosalía, Mexico",earthquake,4.92,1.99,0.172,9,reviewed,us,us
2023-09-14T09:46:44.040Z,35.4138333,-117.1861667,1.82,2.7,ml,29,81,0.183,0.12,ci,ci39664754,2023-10-11T07:04:33.040Z,"41 km E of Johannesburg, CA",earthquake,0.18,0.72,0.139,111,reviewed,ci,ci
2023-09-14T15:25:53.760Z,40.815,-111.6643333,11.94,2.51,ml,30,62,0.1145,0.18,uu,uu60550122,2023-10-09T21:38:07.738Z,"8 km NNW of Summit Park, Utah",earthquake,0.34,0.66,0.178,20,reviewed,uu,uu
2023-09-14T18:50:41.793Z,29.07531738,-97.86465993,5.428955078000001,4,ml,27,50,0.0968863031,0.3,tx,tx2023sbec,2023-10-25T13:49:15.069Z,"18 km NE of Falls City, Texas",earthquake,1.486079629,2.0866699,0,6,reviewed,tx,tx
2023-09-15T11:58:32.872Z,29.03045654,-97.9029182,8.339070638,3,ml,16,66,0.04820144029,0.3,tx,tx2023sclz,2023-09-23T06:06:24.040Z,"12 km ENE of Falls City, Texas",earthquake,1.718567809,2.683085573,0.2,10,reviewed,tx,tx
2023-09-15T13:43:47.757Z,38.1724,-117.8582,9.3,2.5,ml,12,62.37,0.103,0.119,nn,nn00865851,2023-09-16T04:47:00.040Z,"32 km SE of Mina, Nevada",earthquake,,1.2,0.37,7,reviewed,nn,nn
2023-09-15T18:02:26.810Z,40.231,-121.1586667,0.03,2.71,md,62,32,0.2421,0.19,nc,nc73937126,2023-10-11T22:34:26.040Z,"2 km NE of Almanor, CA",earthquake,0.21,1.57,0.164,83,reviewed,nc,nc
2023-09-15T21:41:15.050Z,40.9978333,-121.5371667,13.67,2.82,md,52,31,0.09306,0.15,nc,nc73937206,2023-09-18T20:49:47.040Z,"8 km W of Fall River Mills, CA",earthquake,0.19,0.57,0.111,63,reviewed,nc,nc
2023-09-15T22:24:16.979Z,38.1509,-118.1633,11.4,3.2,ml,12,42.98,0.148,0.1123,nn,nn00865877,2023-09-15T23:07:42.107Z,"27 km S of Mina, Nevada",earthquake,,1.7,0.16,7,reviewed,nn,nn
2023-09-16T06:42:19.210Z,36.673,-89.5321666666667,11.62,2.75,md,64,36,0.0549,0.12,nm,nm60551786,2023-09-27T10:55:51.040Z,"9 km N of New Madrid, Missouri",earthquake,0.16,0.26,0.0827853703164498,55,reviewed,nm,nm
2023-09-16T13:11:14.050Z,40.7228333,-124.607,21.19,2.63,md,73,225,0.2995,0.19,nc,nc73937486,2023-10-20T20:01:44.040Z,"33 km WNW of Ferndale, CA",earthquake,0.58,0.48,0.266,64,reviewed,nc,nc
2023-09-16T16:49:57.560Z,34.0333333,-116.7355,11.98,2.64,ml,101,21,0.06005,0.16,ci,ci39667082,2023-09-30T19:17:13.040Z,"14 km NNE of Cabazon, CA",earthquake,0.1,0.3,0.189,130,reviewed,ci,ci
2023-09-16T21:48:50.090Z,33.9888333,-118.346,11.58,2.56,ml,106,37,0.01316,0.23,ci,ci39667186,2023-10-09T22:32:31.204Z,"1 km SSE of View Park-Windsor Hills, CA",earthquake,0.15,0.24,0.186,114,reviewed,ci,ci
2023-09-17T07:08:54.480Z,47.60316666666667,-121.76083333333334,15.79,2.5,ml,66,105,0.1022,0.38,uw,uw61960406,2023-10-13T05:23:15.590Z,"9 km NNE of Snoqualmie, Washington",earthquake,0.37,0.69,0.13993637947726945,49,reviewed,uw,uw
2023-09-17T07:43:08.855Z,48.108,-115.1836,14.722,2.6,ml,52,67,0.358,0.3,us,us7000kwae,2023-10-13T05:30:37.653Z,"",earthquake,1.95,6.699,0.048,58,reviewed,us,us
