time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-10-01T19:29:36.760Z,40.2915,-124.2905,9.59,3.61,mw,40,115,0.0308,0.17,nc,nc73944271,2023-10-10T16:43:18.991Z,"4 km S of Petrolia, CA",earthquake,0.36,0.21,,4,reviewed,nc,nc
2023-10-01T19:47:41.059Z,32.683,-100.696,6.4805,2.9,ml(texnet),21,55,0,0.2,tx,tx2023tghn,2023-11-01T16:12:05.040Z,"7 km NE of Hermleigh, Texas",earthquake,0.8373330724,1.230174246,0,6,reviewed,tx,tx
2023-10-02T03:21:22.285Z,32.758,-100.655,3.8394,3.6,ml(texnet),14,54,0.1,0.1,tx,tx2023tgwm,2023-11-08T22:08:31.040Z,"16 km NE of Hermleigh, Texas",earthquake,0.8525087612,1.486177393,0.1,13,reviewed,tx,tx
2023-10-02T04:55:20.370Z,36.8023333,-121.5421667,7.12,2.7,md,79,23,0.02651,0.16,nc,nc73944421,2023-11-02T01:19:11.040Z,"5 km S of San Juan Bautista, CA",earthquake,0.16,0.26,0.105,130,reviewed,nc,nc
2023-10-02T12:16:11.900Z,38.8428333,-122.7675,1.05,2.69,md,89,36,0.006952,0.05,nc,nc73944536,2023-11-11T06:25:38.040Z,"4 km WNW of Cobb, CA",earthquake,0.1,0.12,0.16,120,reviewed,nc,nc
2023-10-02T16:14:25.170Z,47.0375,-123.96866666666666,36.59,2.58,ml,44,53,0.04405,0.31,uw,uw61963546,2023-10-11T16:21:33.040Z,"8 km NW of Hoquiam, Washington",earthquake,0.58,0.84,0.22352185883621134,29,reviewed,uw,uw
2023-10-02T17:03:08.350Z,34.9256667,-119.0215,11.58,2.97,ml,87,21,0.06777,0.24,ci,ci40575560,2023-11-02T21:16:45.040Z,"9 km WSW of Grapevine, CA",earthquake,0.19,0.47,0.139,171,reviewed,ci,ci
2023-10-03T06:06:21.042Z,32.749,-100.617,3.9861,3.5,ml(texnet),32,71,0.1,0.3,tx,tx2023tixl,2023-11-11T06:12:57.040Z,"18 km SW of Rotan, Texas",earthquake,0.8806643368,1.681531794,0.1,17,reviewed,tx,tx
2023-10-03T13:15:41.260Z,32.6672,-109.1103,5,3.3,ml,19,117,0.114,0.35,us,us6000lchs,2023-10-11T16:51:38.505Z,"3 km WSW of Franklin, Arizona",earthquake,3.53,1.978,0.051,50,reviewed,us,us
2023-10-03T16:33:49.130Z,37.4756667,-118.7001667,4.44,2.59,md,29,99,0.1026,0.07,nc,nc73945021,2023-11-08T21:46:32.040Z,"10 km S of Toms Place, CA",earthquake,0.38,1.24,0.229,38,reviewed,nc,nc
2023-10-04T01:48:33.380Z,36.411,-89.5406666666667,9.96,2.94,md,65,26,0.03507,0.11,nm,nm60554001,2023-11-09T00:27:29.040Z,"7 km WNW of Tiptonville, Tennessee",earthquake,0.13,0.28,0.0790170825673471,59,reviewed,nm,nm
2023-10-04T02:48:51.896Z,32.679,-100.691,6.9941,2.7,ml(texnet),13,83,0,0.1,tx,tx2023tkml,2023-11-02T04:31:07.040Z,"western Texas",earthquake,1.066806863,1.573580112,0.1,23,reviewed,tx,tx
2023-10-04T03:46:55.160Z,41.0165,-124.1326667,25.39,2.91,md,40,144,0.03972,0.14,nc,nc73945196,2023-11-09T00:47:05.040Z,"4 km SW of Westhaven-Moonstone, CA",earthquake,0.43,0.51,0.111,54,reviewed,nc,nc
2023-10-04T04:09:09.870Z,31.616,-103.977,6.3886,2.5,ml(texnet),20,63,0,0.1,tx,tx2023tkpb,2023-11-09T01:10:16.040Z,"37 km WSW of Mentone, Texas",earthquake,0.4944937423,0.6682101462,0.1,6,reviewed,tx,tx
2023-10-04T05:29:20.494Z,31.615,-103.981,8.5224,3.1,ml(texnet),66,41,0,0.2,tx,tx2023tkrs,2023-11-02T05:29:43.040Z,"37 km WSW of Mentone, Texas",earthquake,0.4797240687,0.5396509377,0.2,37,reviewed,tx,tx
2023-10-04T06:01:38.559Z,31.613,-103.978,7.0571,2.7,ml(texnet),15,56,0,0.1,tx,tx2023tksu,2023-11-02T05:52:34.040Z,"37 km WSW of Mentone, Texas",earthquake,0.5991066662,1.046916478,0.1,33,reviewed,tx,tx
2023-10-04T06:02:01.919Z,31.612,-103.98,6.8514,3,ml(texnet),15,57,0,0.1,tx,tx2023tksr,2023-11-02T06:59:23.040Z,"37 km NNW of Toyah, Texas",earthquake,0.5305099901,0.6522594922,0.1,6,reviewed,tx,tx
2023-10-04T07:13:31.290Z,37.8536667,-122.239,9.81,2.54,md,131,24,0.02268,0.1,nc,nc73945226,2023-10-30T12:37:56.040Z,"3 km NNW of Piedmont, CA",earthquake,0.09,0.15,0.131,116,reviewed,nc,nc
2023-10-04T16:26:38.936Z,31.637,-104.176,7.3656,3.1,ml(texnet),54,60,0.1,0.3,tx,tx2023tlnl,2023-11-10T05:52:24.040Z,"50 km NW of Toyah, Texas",earthquake,0.7786488668,0.8187272806,0.1,24,reviewed,tx,tx
2023-10-05T01:03:33.558Z,31.616,-104.491,8.5224,2.7,ml(texnet),46,69,0.1,0.2,tx,tx2023tmel,2023-11-02T01:51:32.040Z,"62 km S of Whites City, New Mexico",earthquake,1.050475608,1.219505494,0.1,37,reviewed,tx,tx
2023-10-05T03:09:58.000Z,35.041,-117.661,0.79,3.52,ml,63,40,0.1102,0.15,ci,ci40577368,2023-11-10T05:41:19.040Z,"5 km NNW of Boron, CA",earthquake,0.12,0.32,0.15,156,reviewed,ci,ci
2023-10-05T04:35:44.659Z,31.605,-103.944,7.3913,2.7,ml(texnet),15,49,0,0.1,tx,tx2023tmll,2023-11-01T22:59:48.040Z,"western Texas",earthquake,0.6258213599,0.7888165509,0.1,16,reviewed,tx,tx
2023-10-05T06:45:21.640Z,40.224,-121.1468333,4.1,2.58,md,44,50,0.0237,0.2,nc,nc73945666,2023-11-09T11:36:30.040Z,"2 km NNE of Prattville, CA",earthquake,0.37,0.46,0.141,54,reviewed,nc,nc
2023-10-05T07:26:44.180Z,41.1688333,-124.195,17.21,2.65,md,40,178,0.1197,0.17,nc,nc73945676,2023-11-09T11:46:54.040Z,"13 km NNW of Trinidad, CA",earthquake,0.6,0.31,0.119,27,reviewed,nc,nc
2023-10-05T12:39:46.280Z,46.245333333333335,-120.62883333333333,-0.43,2.7600000000000002,ml,27,103,0.07564,0.15,uw,uw61964221,2023-11-02T10:53:28.040Z,"17 km SSE of White Swan, Washington",earthquake,0.36,0.84,0.16619816314808644,17,reviewed,uw,uw
2023-10-05T14:14:44.166Z,31.634,-104.177,7.7769,3,mlv,44,63,0.1,0.2,tx,tx2023tneo,2023-10-27T14:34:39.040Z,"50 km NW of Toyah, Texas",earthquake,0.7642540299,0.904673394,0.2,32,reviewed,tx,tx
2023-10-06T07:48:50.150Z,40.5041667,-124.8393333,19.6,2.57,md,49,242,0.3838,0.19,nc,nc73946151,2023-11-09T12:09:54.040Z,"49 km W of Ferndale, CA",earthquake,1.31,1.12,0.386,39,reviewed,nc,nc
2023-10-06T15:27:26.970Z,40.1428333,-121.7341667,11.45,2.5,md,7,137,0.1603,0.07,nc,nc73946306,2023-11-09T21:55:26.040Z,"28 km SSW of Mineral, CA",earthquake,0.53,1.81,0.124,38,reviewed,nc,nc
2023-10-07T04:16:57.281Z,31.736,-104.536,4.332,2.5,ml(texnet),27,84,0,0.2,tx,tx2023tqbv,2023-11-01T23:42:54.040Z,"51 km SSW of Whites City, New Mexico",earthquake,0.8754596728,0.5390114441,0.2,21,reviewed,tx,tx
2023-10-07T16:20:08.105Z,30.855,-103.491,7.3913,2.7,ml(texnet),16,72,0.2,0.1,tx,tx2023tqzr,2023-11-09T22:14:32.040Z,"western Texas",earthquake,1.189728567,3.193684235,0.2,18,reviewed,tx,tx
2023-10-08T04:57:07.707Z,31.679,-104.422,6.4915,2.5,ml(texnet),32,62,0,0.2,tx,tx2023tryr,2023-11-08T23:59:36.040Z,"western Texas",earthquake,0.6975808978,0.6049999691,0.2,25,reviewed,tx,tx
2023-10-08T07:00:14.290Z,37.3973333,-121.7506667,5.37,2.66,md,125,29,0.06608,0.1,nc,nc73947011,2023-11-03T13:06:11.040Z,"8 km ENE of Alum Rock, CA",earthquake,0.08,0.29,0.156,150,reviewed,nc,nc
2023-10-08T11:49:24.620Z,36.1718333333333,-89.8948333333333,15.35,2.53,md,51,44,0.044,0.12,nm,nm60554646,2023-10-11T12:20:06.391Z,"10 km S of Bragg City, Missouri",earthquake,0.22,0.31,0.0742101402203663,41,reviewed,nm,nm
2023-10-08T12:00:39.335Z,31.656,-104.475,5.8231,3.1,ml(texnet),56,67,0,0.3,tx,tx2023tsmq,2023-10-23T15:35:24.041Z,"58 km S of Whites City, New Mexico",earthquake,1.002839781,0.663562094,0.1,25,reviewed,tx,tx
2023-10-08T15:39:11.820Z,38.8245,-122.8101667,2.44,2.89,md,98,22,0.001106,0.05,nc,nc73947211,2023-11-04T20:51:46.040Z,"7 km NW of The Geysers, CA",earthquake,0.09,0.13,0.163,147,reviewed,nc,nc
2023-10-08T21:30:23.900Z,38.8271667,-122.804,1.75,3.87,mw,108,20,0.006058,0.06,nc,nc73947486,2023-11-06T03:12:45.293Z,"7 km NW of The Geysers, CA",earthquake,0.07,0.11,,3,reviewed,nc,nc
2023-10-09T02:21:08.810Z,48.032833333333336,-122.7065,56.95,4.34,ml,143,26,0.05452,0.25,uw,uw61965081,2023-11-06T14:43:59.745Z,"Port Townsend, WA",earthquake,0.28,0.44,0.16146187599145634,140,reviewed,uw,uw
2023-10-09T03:02:41.120Z,32.682,-100.698,6.3827,3.1,ml(texnet),29,47,0,0.3,tx,tx2023ttqk,2023-10-09T15:24:16.669Z,"7 km NE of Hermleigh, Texas",earthquake,1.069561538,1.83227485,0.1,17,reviewed,tx,tx
2023-10-09T06:29:31.663Z,31.628,-103.99,7.3013,2.9,ml(texnet),33,49,0,0.1,tx,tx2023ttxf,2023-11-08T13:15:24.040Z,"38 km WSW of Mentone, Texas",earthquake,0.3769752486,0.5032247142,0.2,24,reviewed,tx,tx
2023-10-09T12:04:44.760Z,33.1176667,-115.6038333,10.69,2.58,ml,54,82,0.06046,0.24,ci,ci40579440,2023-10-23T06:00:24.040Z,"8 km W of Calipatria, CA",earthquake,0.23,0.46,0.188,27,reviewed,ci,ci
2023-10-09T13:25:55.545Z,28.926,-98.062,6.7251,3.5,ml(texnet),22,73,0.1,0.5,tx,tx2023tuky,2023-10-15T16:51:47.040Z,"7 km SW of Falls City, Texas",earthquake,1.962698389,3.036989574,0.2,20,reviewed,tx,tx
2023-10-09T13:48:48.340Z,38.7628333,-122.7255,2.15,2.8,md,97,26,0.001335,0.07,nc,nc73948151,2023-10-12T16:13:30.040Z,"3 km ESE of The Geysers, CA",earthquake,0.09,0.14,0.188,141,reviewed,nc,nc
2023-10-09T13:59:24.800Z,28.966,-97.62,3.9861,4,ml(texnet),30,92,0.1,0.3,tx,tx2023tumb,2023-11-01T12:41:29.810Z,"5 km NNW of Nordheim, Texas",earthquake,1.49659632,1.907328823,0.2,21,reviewed,tx,tx
2023-10-09T15:15:16.374Z,32.682,-100.696,6.774,2.9,ml(texnet),23,55,0,0.2,tx,tx2023tuoo,2023-10-15T21:49:28.040Z,"7 km NE of Hermleigh, Texas",earthquake,0.8194975003,1.468453297,0.1,19,reviewed,tx,tx
2023-10-09T15:57:15.400Z,34.0883333,-118.2615,11.47,2.59,ml,93,31,0.03872,0.18,ci,ci40579712,2023-10-13T10:22:16.262Z,"0 km SE of Silver Lake, CA",earthquake,0.13,0.22,0.149,26,reviewed,ci,ci
2023-10-09T18:35:11.639Z,32.832,-100.94,6.1381,2.9,ml(texnet),19,63,0,0.2,tx,tx2023tuve,2023-11-01T16:36:10.040Z,"12 km N of Snyder, Texas",earthquake,0.7536083901,1.629053716,0.1,7,reviewed,tx,tx
2023-10-10T01:24:03.879Z,32.407,-102.036,8.8282,2.7,ml(texnet),27,58,0.1,0.1,tx,tx2023tviq,2023-10-11T04:40:37.040Z,"32 km WSW of Ackerly, Texas",earthquake,0.9579435658,1.998260483,0.1,7,reviewed,tx,tx
2023-10-10T01:53:36.220Z,31.4903333,-115.642,8.43,3.04,ml,12,70,0.1564,0.19,ci,ci40580320,2023-10-10T14:07:27.782Z,"91 km ESE of Maneadero, B.C., MX",earthquake,0.3,1.25,0.133,56,reviewed,ci,ci
2023-10-10T02:00:52.602Z,32.3584,-104.4798,10,2.6,ml,27,90,0.517,0.48,us,us6000leex,2023-10-11T04:44:24.040Z,"22 km NNW of Whites City, New Mexico",earthquake,3.17,2.011,0.081,60,reviewed,us,us
2023-10-10T02:10:50.977Z,31.646,-103.996,6.4658,3,ml(texnet),15,70,0,0.1,tx,tx2023tvke,2023-10-13T19:29:24.167Z,"38 km W of Mentone, Texas",earthquake,2.327876325,1.877362514,0.1,6,reviewed,tx,tx
2023-10-10T03:36:03.170Z,31.4901667,-115.6428333,8.27,2.63,ml,13,70,0.1557,0.22,ci,ci40580344,2023-10-10T17:14:11.952Z,"91 km ESE of Maneadero, B.C., MX",earthquake,0.33,1.34,0.099,31,reviewed,ci,ci
2023-10-10T10:21:15.555Z,28.929,-98.055,4.6464,2.8,ml(texnet),20,44,0.1,0.2,tx,tx2023twaj,2023-11-08T13:26:59.040Z,"6 km SSW of Falls City, Texas",earthquake,1.041465609,2.298420014,0.1,6,reviewed,tx,tx
2023-10-10T11:09:19.110Z,44.6703333,-110.0013333,13.18,3.34,ml,25,115,0.08357,0.25,uu,uu60033849,2023-11-08T13:52:08.040Z,"37 km S of Silver Gate, Montana",earthquake,0.57,0.92,0.232,11,reviewed,uu,uu
2023-10-10T11:52:40.930Z,38.6873333,-122.5065,6.27,2.79,md,118,28,0.06621,0.16,nc,nc73948511,2023-11-08T13:09:39.040Z,"12 km SE of Middletown, CA",earthquake,0.13,0.4,0.158,164,reviewed,nc,nc
2023-10-10T12:09:11.371Z,32.3685,-104.4707,9.424,2.7,ml,32,90,0.512,0.35,us,us6000leh6,2023-10-10T13:31:40.040Z,"23 km NNW of Whites City, New Mexico",earthquake,1.91,8.389,0.059,72,reviewed,us,us
2023-10-10T13:50:01.970Z,33.7906667,-115.5751667,5.35,2.63,ml,34,51,0.09862,0.19,ci,ci40580496,2023-10-15T04:46:24.762Z,"18 km WNW of Desert Center, CA",earthquake,0.23,0.79,0.153,25,reviewed,ci,ci
2023-10-10T17:17:29.050Z,28.9288,-98.0836,3.745,2.8,mb_lg,16,66,0.252,0.56,us,us6000lekm,2023-11-07T16:22:24.040Z,"8 km SW of Falls City, Texas",earthquake,1.56,4.004,0.071,53,reviewed,us,us
2023-10-11T03:13:33.498Z,38.1663,-117.8949,11.9,2.6,ml,11,86.86,0.078,0.1533,nn,nn00867125,2023-10-13T04:07:39.040Z,"31 km SE of Mina, Nevada",earthquake,,1,0.43,7,reviewed,nn,nn
2023-10-11T04:33:10.828Z,44.2911,-114.8366,5,2.5,ml,23,43,0.185,0.73,us,us6000lepp,2023-10-16T00:09:18.040Z,"11 km NE of Stanley, Idaho",earthquake,1.04,1.809,0.051,50,reviewed,us,us
2023-10-11T05:47:48.714Z,31.679,-104.43,6.183,2.5,ml(texnet),15,52,0,0.2,tx,tx2023txmw,2023-11-09T11:52:40.040Z,"western Texas",earthquake,1.076222032,0.8785943362,0.1,7,reviewed,tx,tx
2023-10-11T12:10:34.530Z,35.6626666666667,-89.6853333333333,12.01,2.86,md,70,71,0.2266,0.16,nm,nm60555026,2023-10-25T09:13:25.040Z,"10 km W of Henning, Tennessee",earthquake,0.26,0.65,0.0623870403658886,59,reviewed,nm,nm
2023-10-11T14:48:55.005Z,38.1815,-117.7594,10.3,2.7,ml,13,67.57,0.112,0.1449,nn,nn00867144,2023-10-13T16:22:42.040Z,"38 km SE of Mina, Nevada",earthquake,,1.2,0.37,9,reviewed,nn,nn
2023-10-11T15:35:45.660Z,34.072,-118.1051667,10.18,2.71,ml,111,24,0.02539,0.18,ci,ci40581104,2023-11-09T09:24:20.872Z,"2 km ENE of Monterey Park, CA",earthquake,0.13,0.22,0.172,22,reviewed,ci,ci
2023-10-12T01:34:02.260Z,38.6881667,-122.5043333,6.63,2.7,md,95,44,0.06647,0.14,nc,nc73946265,2023-11-08T04:14:02.040Z,"12 km SE of Middletown, CA",earthquake,0.13,0.35,0.172,110,reviewed,nc,nc
2023-10-12T05:33:02.136Z,31.548,-104.145,6.0802,2.5,ml(texnet),18,69,0,0.2,tx,tx2023tzhx,2023-10-12T12:48:47.682Z,"42 km NW of Toyah, Texas",earthquake,1.033941702,1.017967076,0.1,7,reviewed,tx,tx
2023-10-12T08:38:53.600Z,33.9085,-118.2701667,21.96,2.52,ml,115,50,0.04148,0.21,ci,ci40581528,2023-10-18T20:45:16.515Z,"2 km SW of Willowbrook, CA",earthquake,0.16,0.31,0.144,24,reviewed,ci,ci
2023-10-12T19:30:22.805Z,44.2335,-115.0853,5.57,2.9,ml,22,47,0.214,0.72,us,us6000lf70,2023-11-09T15:26:01.040Z,"11 km W of Stanley, Idaho",earthquake,1.26,3.395,0.037,96,reviewed,us,us
2023-10-12T21:41:21.440Z,36.4658333,-120.8808333,17.23,3,ml,87,83,0.05467,0.2,nc,nc73946520,2023-10-27T03:39:57.040Z,"19 km WNW of New Idria, CA",earthquake,0.25,0.29,0.155,25,reviewed,nc,nc
2023-10-12T21:46:36.030Z,36.4713333,-120.8781667,18.14,2.54,md,75,84,0.04878,0.16,nc,nc73946525,2023-10-24T04:09:13.040Z,"19 km WNW of New Idria, CA",earthquake,0.31,0.25,0.138,81,reviewed,nc,nc
2023-10-13T03:27:50.614Z,32.325,-101.088,11.9584,2.8,ml(texnet),43,44,0.2,0.2,tx,tx2023uazh,2023-11-09T00:04:57.040Z,"7 km WSW of Westbrook, Texas",earthquake,0.6841538728,0.9063488563,0.2,32,reviewed,tx,tx
2023-10-13T08:04:26.070Z,44.3285,-110.8486667,5.75,2.98,ml,23,90,0.06566,0.21,uu,uu60552132,2023-10-25T09:48:27.040Z,"42 km SSE of West Yellowstone, Montana",earthquake,0.47,1.44,0.269,5,reviewed,uu,uu
2023-10-13T11:23:04.862Z,31.677,-104.19,6.093,3.1,ml(texnet),27,67,0.1,0.1,tx,tx2023ubox,2023-10-28T09:33:47.040Z,"55 km NW of Toyah, Texas",earthquake,0.5318783922,0.6756896047,0.3,18,reviewed,tx,tx
2023-10-13T17:19:22.620Z,42.9571666666667,-111.4805,1.65,2.87,ml,31,122,0.04728,0.23,mb,mb90030063,2023-10-16T22:09:53.380Z,"35 km NNE of Soda Springs, Idaho",earthquake,0.45,0.81,0.244599084713602,41,reviewed,mb,mb
2023-10-13T22:41:42.635Z,42.9403,-111.5198,0.327,3.6,ml,53,68,0.072,0.53,us,us6000lffv,2023-10-30T01:29:07.769Z,"32 km NNE of Soda Springs, Idaho",earthquake,1.55,2.135,0.031,134,reviewed,us,us
2023-10-14T03:40:12.880Z,42.9608333333333,-111.475666666667,1.59,2.77,ml,15,124,0.04579,0.14,mb,mb90030098,2023-10-16T22:21:42.570Z,"35 km W of Freedom, Idaho",earthquake,0.58,0.83,0.238937786950712,41,reviewed,mb,mb
2023-10-14T05:56:30.763Z,42.9529,-111.5106,6.487,2.7,ml,44,67,0.067,0.48,us,us6000lfhi,2023-10-25T11:24:21.040Z,"southern Idaho",earthquake,1.28,6.365,0.041,78,reviewed,us,us
2023-10-14T15:30:26.646Z,28.971,-97.978,0.0978,2.5,ml(texnet),14,64,0,0.1,tx,tx2023udso,2023-10-16T14:16:39.893Z,"4 km ESE of Falls City, Texas",earthquake,0.772000841,2.062462671,0.1,12,reviewed,tx,tx
2023-10-14T17:15:20.039Z,35.63616667,-96.90966667,16.06,2.91,ml,99,56,0,0.12,ok,ok2023udwa,2023-11-08T22:56:08.040Z,"7 km SSW of Chandler, Oklahoma",earthquake,,0.4,0.21,43,reviewed,ok,ok
2023-10-15T10:00:54.115Z,37.9678,-117.9161,0,2.7,ml,10,63.86,0.197,0.1331,nn,nn00867338,2023-10-28T07:11:09.040Z,"34 km NW of Silver Peak, Nevada",earthquake,,0,0.13,7,reviewed,nn,nn
2023-10-15T17:13:38.935Z,39.0101,-117.047,3,3,ml,9,54.33,0.552,0.1464,nn,nn00867345,2023-10-17T17:30:57.040Z,"22 km S of Kingston, Nevada",earthquake,,2.7,0.52,6,reviewed,nn,nn
2023-10-15T17:23:57.056Z,39.0036,-117.0526,3.1,3.5,ml,8,97.4,0.546,0.158,nn,nn00867351,2023-10-17T17:32:32.040Z,"22 km S of Kingston, Nevada",earthquake,,1.8,0.49,5,reviewed,nn,nn
2023-10-15T19:50:16.440Z,34.5636667,-119.1363333,7,3.71,ml,100,21,0.1253,0.31,ci,ci40582816,2023-11-03T21:59:30.927Z,"16 km NE of Ojai, CA",earthquake,0.19,0.77,0.151,253,reviewed,ci,ci
2023-10-15T19:52:11.602Z,39.6305,-119.6182,8.7,2.7,ml,27,92.43,0.151,0.1493,nn,nn00867360,2023-10-17T17:35:37.040Z,"7 km ESE of Spanish Springs, Nevada",earthquake,,1.8,0.27,8,reviewed,nn,nn
2023-10-15T19:52:14.890Z,34.5685,-119.1346667,1.62,3.29,ml,94,21,0.1286,0.33,ci,ci40582824,2023-11-11T16:34:55.040Z,"17 km NE of Ojai, CA",earthquake,0.19,0.57,0.124,199,reviewed,ci,ci
2023-10-15T21:09:31.460Z,34.5628333,-119.1348333,4.11,2.61,ml,81,30,0.1256,0.28,ci,ci40582864,2023-11-07T05:08:23.040Z,"16 km NE of Ojai, CA",earthquake,0.18,0.79,0.151,92,reviewed,ci,ci
2023-10-15T23:53:04.956Z,39.6193,-119.6407,8.6,2.9,ml,36,88.49,0.13,0.1573,nn,nn00867368,2023-11-09T02:50:05.040Z,"6 km ESE of Spanish Springs, Nevada",earthquake,,0.9,0.28,11,reviewed,nn,nn
2023-10-16T01:34:10.039Z,42.6021,-111.455,5,2.7,ml,31,91,0.308,0.18,us,us6000lftl,2023-10-16T22:24:14.040Z,"13 km ESE of Soda Springs, Idaho",earthquake,1.3,1.836,0.031,134,reviewed,us,us
2023-10-16T02:29:42.290Z,31.6876667,-115.7015,6.06,2.52,ml,21,71,0.3036,0.29,ci,ci40582920,2023-10-16T20:33:15.682Z,"78 km SW of Alberto Oviedo Mota, B.C., MX",earthquake,0.36,1.46,0.17,38,reviewed,ci,ci
2023-10-16T06:51:08.189Z,36.37883333,-97.6475,7.92,2.51,ml,71,35,0,0.19,ok,ok2023ugsl,2023-10-16T13:49:11.739Z,"5 km ENE of Fairmont, Oklahoma",earthquake,,0.6,0.2,31,reviewed,ok,ok
2023-10-16T10:20:49.740Z,40.3156667,-124.0548333,31.06,4.83,mw,45,52,0.0472,0.12,nc,nc73947830,2023-10-25T14:10:43.162Z,"20 km E of Petrolia, CA",earthquake,0.27,0.59,,4,reviewed,nc,nc
2023-10-16T10:31:25.060Z,40.756,-124.5208333,23.63,4.03,mw,75,204,0.2389,0.17,nc,nc73947835,2023-10-24T21:49:51.766Z,"28 km W of Humboldt Hill, CA",earthquake,0.44,0.74,,4,reviewed,nc,nc
