time,latitude,longitude,depth,mag,magType,nst,gap,dmin,rms,net,id,updated,place,type,horizontalError,depthError,magError,magNst,status,locationSource,magSource
2023-10-16T13:04:06.960Z,40.3216667,-124.061,31.59,2.98,ml,48,47,0.04063,0.15,nc,nc73947920,2023-10-18T14:59:09.040Z,"19 km E of Petrolia, CA",earthquake,0.26,0.54,0.2,21,reviewed,nc,nc
2023-10-16T13:15:36.248Z,37.3024,-104.5054,5,2.8,mb_lg,12,74,0.285,0.5,us,us6000lfx4,2023-10-17T17:51:47.355Z,"9 km NNW of El Moro, Colorado",earthquake,2.17,1.722,0.092,51,reviewed,us,us
2023-10-16T14:15:42.130Z,40.755,-124.3113333,26.33,2.93,md,36,196,0.08128,0.09,nc,nc73947930,2023-10-18T14:53:50.040Z,"11 km WNW of Humboldt Hill, CA",earthquake,0.45,0.43,0.107,72,reviewed,nc,nc
2023-10-16T17:49:26.546Z,32.686,-100.691,5.7224,2.6,ml(texnet),18,82,0,0.2,tx,tx2023uhof,2023-11-09T17:10:57.040Z,"western Texas",earthquake,0.7766673926,1.16803424,0.2,17,reviewed,tx,tx
2023-10-16T18:48:04.060Z,33.4285,-118.0186667,0.97,2.56,ml,63,132,0.2049,0.27,ci,ci40583128,2023-11-09T17:05:45.040Z,"23 km SSW of Newport Beach, CA",earthquake,0.31,0.62,0.214,24,reviewed,ci,ci
2023-10-17T08:29:48.590Z,33.0058333,-117.9086667,0.75,2.98,ml,47,132,0.4699,0.29,ci,ci40583304,2023-10-22T10:20:31.796Z,"46 km ENE of San Clemente Is. (SE tip), CA",earthquake,0.4,1.1,0.141,101,reviewed,ci,ci
2023-10-17T14:46:34.150Z,40.3195,-124.0618333,31.45,2.8,md,45,54,0.04078,0.18,nc,nc73948255,2023-10-19T14:58:22.040Z,"19 km E of Petrolia, CA",earthquake,0.29,0.55,0.188,64,reviewed,nc,nc
2023-10-17T15:54:06.899Z,28.924,-98.054,2.3721,2.5,ml(texnet),13,71,0.1,0.2,tx,tx2023ujfw,2023-10-23T20:17:40.507Z,"7 km SSW of Falls City, Texas",earthquake,0.8669010309,1.712596298,0.2,18,reviewed,tx,tx
2023-10-17T19:29:22.468Z,31.675,-104.408,6.7984,2.6,ml(texnet),31,87,0,0.1,tx,tx2023ujmz,2023-10-18T14:40:34.040Z,"55 km S of Whites City, New Mexico",earthquake,0.5016323111,0.5603284543,0.2,21,reviewed,tx,tx
2023-10-17T20:16:41.184Z,31.676,-104.37,6.1187,3.5,ml(texnet),32,57,0,0.2,tx,tx2023ujon,2023-10-18T00:34:27.593Z,"55 km S of Whites City, New Mexico",earthquake,0.5605538314,0.5884364837,0.1,23,reviewed,tx,tx
2023-10-17T23:14:47.490Z,32.138,-115.1351667,19.64,2.73,ml,21,88,0.1266,0.25,ci,ci40583624,2023-11-10T02:51:14.040Z,"10 km SSE of Alberto Oviedo Mota, B.C., MX",earthquake,0.47,0.65,0.221,21,reviewed,ci,ci
2023-10-18T05:41:02.785Z,31.69,-104.444,5.6174,3.9,ml(texnet),37,44,0,0.2,tx,tx2023ukhe,2023-10-19T04:40:59.040Z,"western Texas",earthquake,0.8117200766,0.5488639299,0.1,19,reviewed,tx,tx
2023-10-18T06:57:16.290Z,36.4898333333333,-89.5528333333333,9.16,2.56,md,55,25,0.04984,0.12,nm,nm60555826,2023-10-21T06:01:16.200Z,"southeastern Missouri",earthquake,0.16,0.31,0.147112825047436,43,reviewed,nm,nm
2023-10-18T09:22:17.012Z,31.671,-104.371,6.183,3.9,ml(texnet),25,57,0,0.2,tx,tx2023ukol,2023-10-25T12:41:14.040Z,"55 km S of Whites City, New Mexico",earthquake,0.8150984855,0.8575098542,0.1,13,reviewed,tx,tx
2023-10-18T09:29:56.396Z,31.669,-104.368,6.0802,3.4,ml(texnet),29,57,0.1,0.2,tx,tx2023ukot,2023-10-25T12:54:41.040Z,"56 km S of Whites City, New Mexico",earthquake,0.8255482103,0.8056381798,0.1,15,reviewed,tx,tx
2023-10-18T09:31:36.359Z,31.672,-104.364,4.2035,2.6,ml(texnet),23,57,0.1,0.2,tx,tx2023ukov,2023-10-25T12:56:07.040Z,"55 km S of Whites City, New Mexico",earthquake,0.9092567981,1.278211753,0.2,13,reviewed,tx,tx
2023-10-18T10:05:23.160Z,31.673,-104.371,5.2061,3,ml(texnet),19,68,0,0.2,tx,tx2023ukqa,2023-10-25T12:57:15.040Z,"55 km S of Whites City, New Mexico",earthquake,0.8809051866,1.323224319,0.1,7,reviewed,tx,tx
2023-10-18T10:19:00.270Z,40.4981667,-124.4586667,24.94,2.58,md,36,224,0.09514,0.1,nc,nc73948600,2023-10-26T05:44:03.040Z,"19 km WSW of Ferndale, CA",earthquake,0.41,0.35,0.235,56,reviewed,nc,nc
2023-10-18T16:29:14.990Z,38.127,-121.6428333,8.46,4.24,mw,157,20,0.04364,0.41,nc,nc73948665,2023-11-10T01:43:57.777Z,"5 km SW of Isleton, CA",earthquake,0.26,1.05,,4,reviewed,nc,nc
2023-10-18T18:26:54.225Z,39.6241,-119.6313,11.6,3.6,ml,38,73.4,0.139,0.1618,nn,nn00867575,2023-11-09T16:38:15.051Z,"Nevada",earthquake,,0.8,0.33,10,reviewed,nn,nn
2023-10-19T00:09:57.825Z,31.627,-104.507,7.5198,3.5,ml(texnet),39,73,0,0.2,tx,tx2023ulrs,2023-10-19T15:26:08.503Z,"62 km SSW of Whites City, New Mexico",earthquake,1.641068932,0.6793014203,0.1,25,reviewed,tx,tx
2023-10-19T02:04:05.280Z,38.1195,-121.6381667,7.78,2.78,md,73,89,0.04197,0.38,nc,nc73948795,2023-11-09T05:57:30.040Z,"5 km SSW of Isleton, CA",earthquake,0.35,0.78,0.184,110,reviewed,nc,nc
2023-10-19T07:43:04.369Z,39.621,-119.6343,10.5,3.6,mw,38,72.6,0.135,0.1509,nn,nn00867596,2023-11-11T07:42:52.699Z,"Nevada",earthquake,,0.9,,,reviewed,nn,nn
2023-10-19T08:53:46.036Z,43.6437,-97.0323,8.707,2.7,ml,11,56,0.316,0.46,us,us6000lgjc,2023-11-10T13:37:44.375Z,"South Dakota",earthquake,3.19,7.76,0.148,6,reviewed,us,us
2023-10-19T16:51:49.130Z,37.072,-121.1306667,-0.1,2.6,md,65,43,0.0558,0.14,nc,nc73949020,2023-10-24T13:42:35.040Z,"24 km SSW of Gustine, CA",earthquake,0.17,0.24,0.163,105,reviewed,nc,nc
2023-10-20T13:47:54.920Z,47.61233333333333,-121.73066666666666,14.39,2.66,ml,66,57,0.08549,0.17,uw,uw61958152,2023-10-27T07:13:02.040Z,"Washington",earthquake,0.22,0.41,0.2049804805807074,114,reviewed,uw,uw
2023-10-20T15:59:25.565Z,39.6274,-119.638,10.1,3.1,ml,30,73.28,0.135,0.1408,nn,nn00867659,2023-11-12T08:26:43.152Z,"6 km ESE of Spanish Springs, Nevada",earthquake,,1,0.29,9,reviewed,nn,nn
2023-10-20T20:50:14.220Z,40.3695,-124.9358333,12.45,2.97,md,81,232,0.4607,0.3,nc,nc73949465,2023-10-23T08:07:11.452Z,"55 km W of Petrolia, CA",earthquake,1.19,1.35,0.15,68,reviewed,nc,nc
2023-10-20T21:11:58.200Z,37.3886667,-121.7391667,6.74,2.64,md,122,33,0.07852,0.09,nc,nc73949470,2023-10-24T19:22:11.562Z,"8 km ENE of Alum Rock, CA",earthquake,0.07,0.25,0.145,125,reviewed,nc,nc
2023-10-20T23:07:30.792Z,28.933,-98.048,2.959,3.5,ml(texnet),16,72,0.1,0.1,tx,tx2023upgr,2023-10-27T04:31:47.040Z,"southern Texas",earthquake,0.9305270593,2.198847907,0.1,7,reviewed,tx,tx
2023-10-21T02:59:33.580Z,36.1868333333333,-89.4516666666667,11.26,3.26,md,77,34,0.04368,0.16,nm,nm60556241,2023-10-26T14:23:33.505Z,"9 km SSE of Ridgely, Tennessee",earthquake,0.18,0.31,0.159978137201974,44,reviewed,nm,nm
2023-10-21T05:16:59.770Z,38.4893333,-112.8456667,-0.26,2.56,ml,33,49,0.007382,0.17,uu,uu60552607,2023-10-29T12:43:39.040Z,"",earthquake,0.24,0.13,0.156,9,reviewed,uu,uu
2023-10-21T10:23:08.459Z,31.692,-104.499,5.7717,2.8,ml(texnet),34,66,0,0.2,tx,tx2023uqcy,2023-10-24T14:11:57.979Z,"54 km SSW of Whites City, New Mexico",earthquake,1.082448524,0.7166500046,0.2,23,reviewed,tx,tx
2023-10-21T12:53:58.890Z,36.7466667,-121.3835,11.41,2.61,md,74,54,0.04914,0.14,nc,nc73949690,2023-11-11T11:56:40.040Z,"7 km SW of Tres Pinos, CA",earthquake,0.15,0.26,0.117,88,reviewed,nc,nc
2023-10-21T19:50:21.180Z,43.2141666666667,-110.471166666667,3.88,2.5,ml,22,117,0.3208,0.2,mb,mb90030538,2023-10-22T14:05:52.110Z,"5 km WNW of Bondurant, Wyoming",earthquake,0.54,2.25,0.25051590835469,24,reviewed,mb,mb
2023-10-21T19:51:33.114Z,31.721,-103.996,6.7357,3,ml(texnet),31,34,0,0.1,tx,tx2023uqvs,2023-10-27T04:22:58.040Z,"western Texas",earthquake,0.3007453033,0.3606685801,0.1,26,reviewed,tx,tx
2023-10-22T23:25:12.112Z,31.716,-104.004,5.6303,2.8,ml(texnet),20,49,0,0.1,tx,tx2023usyg,2023-10-23T11:01:18.487Z,"",earthquake,0.4165166658,0.5650526038,0.1,6,reviewed,tx,tx
2023-10-23T02:41:45.820Z,47.4075,-122.69716666666666,29.4,3.0500000000000003,ml,122,24,0.04511,0.26,uw,uw61958757,2023-11-03T03:14:23.183Z,"Puget Sound region, Washington",earthquake,0.22,0.5,0.15137558536385076,88,reviewed,uw,uw
2023-10-23T04:22:13.872Z,36.2202,-106.7653,12.589,2.9,ml,20,83,1.296,0.78,us,us6000lhex,2023-10-23T05:21:09.040Z,"3 km ESE of Capulin, New Mexico",earthquake,3.86,7.379,0.04,82,reviewed,us,us
2023-10-23T04:27:38.116Z,32.837,-100.587,6.8718,2.6,ml(texnet),20,71,0,0.2,tx,tx2023utig,2023-10-23T12:43:26.853Z,"11 km W of Rotan, Texas",earthquake,1.066283924,2.573777448,0,6,reviewed,tx,tx
2023-10-23T05:56:30.510Z,36.0468333,-117.8603333,1.97,2.53,ml,31,65,0.046,0.15,ci,ci40585144,2023-10-24T07:44:48.040Z,"8 km E of Coso Junction, CA",earthquake,0.15,0.22,0.182,15,reviewed,ci,ci
2023-10-23T14:42:15.350Z,38.1316667,-121.6575,0.02,2.88,ml,70,130,0.04001,0.44,nc,nc73950380,2023-11-03T01:01:05.675Z,"4 km SE of Rio Vista, CA",earthquake,0.46,0.97,0.2,82,reviewed,nc,nc
2023-10-23T16:24:04.370Z,40.4281667,-124.6311667,24,2.53,md,47,234,0.2291,0.18,nc,nc73950395,2023-10-26T17:14:18.040Z,"32 km WNW of Petrolia, CA",earthquake,0.74,0.83,0.258,52,reviewed,nc,nc
2023-10-24T09:23:23.110Z,32.7505,-115.4185,15.57,2.53,ml,42,37,0.05964,0.27,ci,ci40585944,2023-10-25T06:46:37.040Z,"8 km SSW of Holtville, CA",earthquake,0.32,0.48,0.137,23,reviewed,ci,ci
2023-10-24T09:31:49.480Z,37.5635,-112.5375,4.32,2.56,ml,20,96,0.2597,0.3,uu,uu60552827,2023-10-25T06:24:27.040Z,"13 km SW of Hatch, Utah",earthquake,0.62,1.55,0.148,14,reviewed,uu,uu
2023-10-24T18:09:53.890Z,37.8756667,-122.2541667,8.82,2.51,md,110,31,0.001485,0.07,nc,nc73950825,2023-10-28T02:24:51.958Z,"2 km ENE of Berkeley, CA",earthquake,0.09,0.14,0.126,101,reviewed,nc,nc
2023-10-24T19:51:04.640Z,32.7491667,-115.4133333,15.26,2.67,ml,37,69,0.06269,0.27,ci,ci40586488,2023-10-26T15:26:20.040Z,"8 km SSW of Holtville, CA",earthquake,0.32,0.52,0.121,25,reviewed,ci,ci
2023-10-25T08:28:56.270Z,37.4945,-118.8046667,6.53,2.71,md,31,84,0.08554,0.04,nc,nc73951105,2023-10-27T11:12:10.040Z,"13 km SW of Toms Place, CA",earthquake,0.37,0.79,0.121,60,reviewed,nc,nc
2023-10-26T01:51:13.860Z,34.2215,-117.3733333,7.71,2.51,ml,105,28,0.01642,0.17,ci,ci40587776,2023-10-28T14:45:36.730Z,"3 km E of Devore, CA",earthquake,0.1,0.28,0.14,113,reviewed,ci,ci
2023-10-26T03:36:17.100Z,39.1623333333333,-88.9675,17.47,2.58,md,19,74,0.2615,0.2,nm,nm60501233,2023-10-30T10:37:07.067Z,"6 km SSE of Herrick, Illinois",earthquake,0.31,0.44,0.0895141231171284,9,reviewed,nm,nm
2023-10-26T09:05:43.060Z,33.083,-115.7165,8.85,2.77,ml,56,43,0.09523,0.24,ci,ci40587976,2023-10-29T03:13:30.630Z,"10 km WNW of Westmorland, CA",earthquake,0.18,0.65,0.189,26,reviewed,ci,ci
2023-10-26T10:31:31.440Z,44.3413333333333,-115.181666666667,9.03,2.79,ml,24,64,0.3366,0.28,mb,mb90030878,2023-10-26T14:33:29.570Z,"southern Idaho",earthquake,0.5,0.99,0.178931315327242,41,reviewed,mb,mb
2023-10-26T14:39:02.088Z,43.0686,-110.7752,5,2.8,ml,37,80,0.386,0.45,us,us7000l6jc,2023-10-26T18:08:54.040Z,"18 km NE of Star Valley Ranch, Wyoming",earthquake,1.74,0.916,0.042,76,reviewed,us,us
2023-10-26T16:37:43.155Z,41.9509,-119.627,1.3,3.8,ml,9,118.95,0.505,0.1288,nn,nn00867904,2023-10-28T02:25:21.194Z,"44 km ENE of Fort Bidwell, California",earthquake,,2.2,0.13,7,reviewed,nn,nn
2023-10-26T16:39:56.570Z,36.0178333,-117.771,1.78,3.47,ml,45,37,0.04675,0.2,ci,ci40588312,2023-11-01T14:30:51.286Z,"15 km NE of Little Lake, CA",earthquake,0.18,0.26,0.152,85,reviewed,ci,ci
2023-10-26T23:32:15.269Z,31.679,-104.371,6.0802,2.9,ml(texnet),34,57,0.1,0.2,tx,tx2023vagn,2023-10-27T10:25:29.066Z,"55 km S of Whites City, New Mexico",earthquake,0.6757729392,0.6614416314,0.2,26,reviewed,tx,tx
2023-10-27T06:10:55.061Z,31.61,-103.973,8.3296,3.3,ml(texnet),15,56,0,0.1,tx,tx2023vatq,2023-11-01T12:07:09.040Z,"36 km NNW of Toyah, Texas",earthquake,0.4320632032,0.5943018683,0.2,13,reviewed,tx,tx
2023-10-27T15:07:47.660Z,49.211666666666666,-116.85483333333333,15.56,2.62,md,6,238,0.9404,0.3,uw,uw61959667,2023-10-27T21:25:51.380Z,"28 km WNW of Creston, Canada",earthquake,1.42,4.27,0.39215314357888076,6,reviewed,uw,uw
2023-10-27T19:45:38.110Z,34.6871667,-116.2838333,2.26,2.57,ml,29,50,0.1092,0.14,ci,ci40589672,2023-10-28T15:06:14.040Z,"12 km WSW of Ludlow, CA",earthquake,0.14,0.4,0.158,25,reviewed,ci,ci
2023-10-27T20:33:36.540Z,38.8003333,-122.8283333,2.34,2.91,md,99,18,0.008548,0.06,nc,nc73952320,2023-10-28T21:25:10.513Z,"7 km WNW of The Geysers, CA",earthquake,0.08,0.13,0.216,134,reviewed,nc,nc
2023-10-28T01:29:59.450Z,47.534166666666664,-122.69583333333334,21.6,3.0100000000000002,ml,119,19,0.0431,0.36,uw,uw61959867,2023-11-01T04:50:27.374Z,"1 km NE of Gorst, Washington",earthquake,0.31,0.58,0.21349974618598533,97,reviewed,uw,uw
2023-10-28T01:38:31.780Z,37.6178333,-122.377,11.61,3.67,mw,165,29,,0.11,nc,nc73952475,2023-11-09T19:59:05.419Z,"2 km NNE of Millbrae, CA",earthquake,0.09,0.18,,4,reviewed,nc,nc
2023-10-28T03:21:13.400Z,37.3436667,-121.701,8.2,2.82,md,117,54,,0.08,nc,nc73952515,2023-10-28T22:47:03.949Z,"11 km ESE of Alum Rock, CA",earthquake,0.09,0.24,0.134,177,reviewed,nc,nc
2023-10-28T05:29:31.610Z,31.8923333,-116.0923333,11.98,2.9,ml,27,62,0.1662,0.23,ci,ci40590016,2023-11-04T08:56:50.040Z,"49 km ENE of Maneadero, B.C., MX",earthquake,0.3,1.1,0.135,104,reviewed,ci,ci
2023-10-28T05:40:18.740Z,38.5571667,-119.5103333,4.46,4.24,mw,23,112,0.02968,0.05,nc,nc73952605,2023-11-09T07:33:34.042Z,"5 km NNW of Walker, CA",earthquake,0.2,0.36,,6,reviewed,nc,nc
2023-10-28T05:48:58.600Z,38.5596667,-119.5051667,5.2,2.91,md,21,114,0.02864,0.05,nc,nc73952615,2023-11-09T07:31:06.040Z,"6 km NNW of Walker, CA",earthquake,0.2,0.3,0.183,57,reviewed,nc,nc
2023-10-28T05:49:49.120Z,38.5536667,-119.5061667,4.9,3.29,ml,21,113,0.03396,0.06,nc,nc73952610,2023-11-09T07:33:28.040Z,"5 km NNW of Walker, CA",earthquake,0.24,0.34,0.232,40,reviewed,nc,nc
2023-10-28T06:25:38.180Z,39.5353,-118.4203,9.3,2.7,ml,10,101.47,0.324,0.1462,nn,nn00868046,2023-11-09T07:40:00.040Z,"28 km ENE of Fallon Station, Nevada",earthquake,,2.5,0.38,5,reviewed,nn,nn
2023-10-28T07:02:01.890Z,38.5521667,-119.5068333,4.94,2.73,md,18,112,0.03523,0.05,nc,nc73952660,2023-11-09T07:50:02.040Z,"5 km NNW of Walker, CA",earthquake,0.24,0.34,0.225,44,reviewed,nc,nc
2023-10-28T08:54:36.838Z,44.8444,-116.0713,9.975,2.9,ml,39,36,0.248,0.55,us,us7000l75b,2023-11-09T08:18:22.826Z,"7 km SSE of McCall, Idaho",earthquake,2.76,7.59,0.04,84,reviewed,us,us
2023-10-28T10:11:35.366Z,32.747,-100.651,7.4587,2.7,ml(texnet),22,64,0.1,0.2,tx,tx2023vcxg,2023-10-30T13:12:06.886Z,"16 km NE of Hermleigh, Texas",earthquake,0.7284394405,1.668258125,0,7,reviewed,tx,tx
2023-10-28T11:31:34.635Z,31.576,-104.542,6.4658,2.5,ml(texnet),19,85,0.1,0.1,tx,tx2023vczt,2023-10-30T12:52:47.882Z,"65 km NNE of Van Horn, Texas",earthquake,1.502468921,2.413723212,0,7,reviewed,tx,tx
2023-10-28T16:04:46.100Z,38.5598333,-119.5071667,5.05,2.66,md,18,113,0.0279,0.06,nc,nc73952810,2023-10-28T19:49:10.942Z,"6 km NNW of Walker, CA",earthquake,0.21,0.37,0.258,44,reviewed,nc,nc
2023-10-28T17:54:38.000Z,32.1413333,-115.1353333,10.2,3,ml,24,55,0.1259,0.37,ci,ci40590352,2023-10-31T16:27:11.040Z,"10 km SSE of Alberto Oviedo Mota, B.C., MX",earthquake,0.69,1.17,0.155,31,reviewed,ci,ci
2023-10-28T18:17:13.820Z,38.552,-119.5068333,5.01,2.5,md,18,112,0.03539,0.06,nc,nc73952850,2023-10-29T04:50:08.108Z,"5 km NNW of Walker, CA",earthquake,0.23,0.36,0.23,34,reviewed,nc,nc
2023-10-29T03:03:59.910Z,34.151,-117.5158333,10.73,2.7,ml,131,15,0.03436,0.2,ci,ci40590512,2023-11-02T19:44:59.430Z,"7 km ENE of Rancho Cucamonga, CA",earthquake,0.11,0.22,0.185,191,reviewed,ci,ci
2023-10-29T05:51:53.370Z,31.665,-104.372,7.1085,3.3,ml(texnet),66,49,0.1,0.2,tx,tx2023veka,2023-10-30T15:00:50.152Z,"56 km S of Whites City, New Mexico",earthquake,0.8357186136,0.9800321436,0.1,36,reviewed,tx,tx
2023-10-29T07:33:01.323Z,44.237,-115.1158,10,2.7,ml,18,69,0.234,0.42,us,us7000l7cd,2023-10-29T14:34:24.270Z,"14 km W of Stanley, Idaho",earthquake,2.12,2.011,0.053,46,reviewed,us,us
2023-10-29T12:47:07.210Z,44.6723333333333,-114.378333333333,8.57,2.61,ml,32,70,0.5457,0.25,mb,mb90031178,2023-10-30T15:38:13.670Z,"21 km NNW of Challis, Idaho",earthquake,0.41,0.87,0.254822070587483,37,reviewed,mb,mb
2023-10-30T02:15:40.350Z,38.6895,-122.5046667,6.06,2.55,md,84,27,0.06523,0.17,nc,nc73953515,2023-10-30T22:54:10.868Z,"12 km SE of Middletown, CA",earthquake,0.15,0.49,0.156,134,reviewed,nc,nc
2023-10-30T02:22:42.230Z,34.6851667,-116.2853333,1.89,2.56,ml,25,46,0.1104,0.17,ci,ci40591080,2023-10-31T01:29:33.040Z,"12 km WSW of Ludlow, CA",earthquake,0.18,0.39,0.157,24,reviewed,ci,ci
2023-10-30T12:31:38.000Z,33.4843333,-116.4226667,5.45,3.41,ml,117,22,0.03905,0.18,ci,ci40591304,2023-11-11T09:52:08.040Z,"22 km SSW of La Quinta, CA",earthquake,0.09,0.34,0.158,188,reviewed,ci,ci
2023-10-30T13:09:22.107Z,38.1462,-117.8758,12.8,2.7,ml,14,73.07,0.101,0.154,nn,nn00868136,2023-11-01T17:18:16.040Z,"33 km SE of Mina, Nevada",earthquake,,0.8,0.39,8,reviewed,nn,nn
2023-10-31T02:18:25.292Z,38.3455,-118.913,10.5,3.2,mw,23,49.72,0.167,0.1443,nn,nn00868173,2023-11-12T20:34:56.901Z,"29 km ENE of Bridgeport, California",earthquake,,0.8,,,reviewed,nn,nn
2023-10-31T08:03:00.071Z,28.911,-98.288,3.3992,2.5,ml(texnet),16,72,0.1,0.3,tx,tx2023vifj,2023-10-31T16:54:38.184Z,"19 km ESE of Pleasanton, Texas",earthquake,1.242346729,2.339499802,0.2,7,reviewed,tx,tx
2023-10-31T11:12:57.892Z,32.008,-103.836,6.9028,2.5,ml(texnet),17,69,0,0.1,tx,tx2023vilr,2023-11-01T05:51:46.040Z,"New Mexico",earthquake,1.145341606,0.9170335199,0.1,7,reviewed,tx,tx
2023-10-31T14:22:38.464Z,44.2235,-115.0951,12.9,2.6,ml,19,70,0.214,0.8,us,us7000l7tz,2023-11-11T17:12:29.040Z,"southern Idaho",earthquake,1.81,5.802,0.053,46,reviewed,us,us
2023-10-31T15:51:36.650Z,31.625,-103.993,9.8849,2.6,ml(texnet),22,54,0,0.1,tx,tx2023viuv,2023-11-08T18:25:20.040Z,"38 km WSW of Mentone, Texas",earthquake,0.7625887078,0.8143870178,0.3,30,reviewed,tx,tx
2023-10-31T19:04:18.563Z,38.5909,-119.3492,7.7,2.5,ml,24,51.38,0.111,0.1468,nn,nn00868214,2023-11-06T07:09:14.178Z,"13 km NE of Walker, California",earthquake,,1.1,0.25,11,reviewed,nn,nn
2023-11-01T01:24:39.530Z,37.9686667,-122.0476667,15.45,2.6,md,117,49,0.008636,0.17,nc,nc73954420,2023-11-06T23:54:11.406Z,"3 km NNE of Pleasant Hill, CA",earthquake,0.14,0.27,0.134,134,reviewed,nc,nc
2023-11-01T02:38:59.697Z,44.2639,-115.1359,5,3.5,ml,64,67,0.261,0.7,us,us7000l7zl,2023-11-02T22:40:55.656Z,"16 km WNW of Stanley, Idaho",earthquake,1.89,1.883,0.026,188,reviewed,us,us
