date,Midwest,National,Northeast,South,West,date_period
2022-03-05,,1.7475103377485617,,1.3549409284028244,2.5908626516851485,All Results
2022-03-12,,2.675693408084616,,1.4165577100063698,2.9131958320164335,All Results
2022-03-19,,1.5474885923274455,,1.130758149904982,1.675283759153643,All Results
2022-03-26,,2.055720070472593,,3.9231075659694787,1.9346082642356723,All Results
2022-04-02,,1.6885380112940913,,1.6414683260623795,1.735607696525803,All Results
2022-04-09,,2.1742838341071806,,1.5925606306818119,2.339779346685215,All Results
2022-04-16,,1.8413286484545477,,1.4074239331940275,2.2017365705505694,All Results
2022-04-23,7.456311707219384,1.3483509328559706,,1.2038815581467808,1.3976302139109713,All Results
2022-04-30,4.699526892586786,1.3379501606845956,,1.248256862066513,1.3133719106264197,All Results
2022-05-07,2.1939449013224612,1.4054487457710798,,2.213774693617851,1.02337523588876,All Results
2022-05-14,2.6395301629348356,1.603770824840521,,2.6272930987891,1.404052497833363,All Results
2022-05-21,1.523145808290172,1.6151331114041896,,1.7238064838436258,1.3530934485015855,All Results
2022-05-28,1.4909256039014742,1.6338412901054307,,2.4276085344514744,1.5980644511569917,All Results
2022-06-04,1.0046733115906423,1.408348613319625,,5.224600233018881,1.304159764592994,All Results
2022-06-11,0.973763947522453,1.5434394194870125,,6.650923308507958,1.3148740324694157,All Results
2022-06-18,0.8832870291668794,1.2149154626775658,,3.33961426426451,1.2005253184049844,All Results
2022-06-25,1.0477725580935375,1.3310194816554493,,2.5063951511998743,1.3317717640176578,All Results
2022-07-02,1.8086762105440948,1.379757876995332,,3.2656362798814316,1.2442884302652466,All Results
2022-07-09,1.6602487874671303,1.6181547755327754,,4.889699145321882,1.4904280043213236,All Results
2022-07-16,1.2288993273104833,2.6208095995732816,,6.899645583451104,1.3178248801252666,All Results
2022-07-23,2.2782237042639117,2.0992276947923925,,3.7962473681412043,1.2658297899360809,All Results
2022-07-30,1.3184447790625762,1.6896104052189551,,3.082247214889569,1.6896104052189551,All Results
2022-08-06,1.5432430534896904,1.4054018676410756,2.5444295098770953,3.1763983652282057,1.1254422072349564,All Results
2022-08-13,2.227721558683385,1.4742086085209218,3.092350051709369,1.9326653375332128,1.374928732448398,All Results
2022-08-20,2.6772574795689947,1.9237553861679402,2.3234210966894278,5.299499119809991,1.5807719236565074,All Results
2022-08-27,2.2459750305475423,2.6777676499630068,3.5776423220748423,8.000398470004754,2.108492076415407,All Results
2022-09-03,2.0098682272334982,1.6819782195709667,2.534327592334763,6.856519704987442,1.0856851952454023,All Results
2022-09-10,3.9445583194788516,1.6365202489964048,4.314434774408644,4.047497875702397,1.0932440375081067,All Results
2022-09-17,4.777028045244008,2.7788476917752494,2.3209286389498636,4.9612522253359685,1.358910033206172,All Results
2022-09-24,5.579833052034854,3.415337411100081,4.809098546192238,4.325437877449178,1.4650795670981622,All Results
2022-10-01,4.855866526400565,3.063716593084843,5.132452963717157,7.0280367351773005,1.9859157080042797,All Results
2022-10-08,4.350497036950614,3.7542176650378307,5.340518945858676,5.613014514055813,2.7614337709265864,All Results
2022-10-15,4.675875457493486,6.144310276974676,8.287580296694221,6.17574151124356,6.097735735580563,All Results
2022-10-22,4.162465176566722,5.997087003256638,9.611905091332462,6.80705160599948,5.0001498690858925,All Results
2022-10-29,6.9378556039273525,8.057565112676931,10.222280230779521,7.053864882553894,8.09420382029756,All Results
2022-11-05,8.643754406068942,8.473540820644175,13.332623971930818,8.248896095247913,8.050163017475098,All Results
2022-11-12,11.607854304844885,10.913088194707509,12.981677871885413,7.597278307107263,11.195951673245489,All Results
2022-11-19,9.078836860825643,12.278243030850897,14.6586796823436,9.242190484315003,13.197401758568223,All Results
2022-11-26,10.694056423978786,11.445844123989637,15.86594348238791,11.601634534697256,10.5658039927109,All Results
2022-12-03,14.554436713539129,13.67478625140852,15.40699593926659,8.174799672659105,17.27732832671851,All Results
2022-12-10,11.297450165477272,12.847090162292838,13.262620401834589,11.454046463627783,13.689242168635175,All Results
2022-12-17,11.765557982649376,11.835450502475403,11.352594698189726,10.992465712030523,12.03205661149045,All Results
2022-12-24,9.116557459382598,10.555905873550557,11.022895792731262,11.31423984324207,11.710678868118277,All Results
2022-12-31,7.991110424469195,9.44203020436971,9.775431860636818,10.298771794404333,9.800616309628213,All Results
2023-01-07,7.2303216345927765,8.601424991725512,9.975037191136114,7.510544649768237,10.379158335833596,All Results
2023-01-14,7.050007413346095,8.080378900127428,9.243805557172777,6.484698344893256,9.280523188138353,All Results
2023-01-21,6.19725477545637,6.394112635133377,5.484335628234252,5.0873994937884035,8.724341840620617,All Results
2023-01-28,4.372879702551992,5.450471265671395,5.802422501646377,4.804630451017162,6.726325223401321,All Results
2023-02-04,3.9095219051905423,4.596671451155856,4.92677539730301,3.492352549828987,6.06542944249852,All Results
2023-02-11,4.111982935954425,4.640036039192706,3.9249168617913623,3.864282565478831,5.852371368207945,All Results
2023-02-18,4.597628916845259,4.606170781627284,4.723047307812709,2.874804072419671,5.351629485998638,All Results
2023-02-25,3.3651022690130112,3.855510879469746,3.9362062091661563,2.2789315371656484,5.093386079070537,All Results
2023-03-04,3.4066910020440555,3.3148858132200267,3.195568317061261,2.0905101996509963,4.717249133132588,All Results
2023-03-11,3.017709697257796,2.9901095135945055,3.424697281051291,1.7777406803067353,3.415282984822807,All Results
2023-03-18,2.125723447890337,2.481147275203753,3.320895783680351,1.444183155850036,3.391494502264963,All Results
2023-03-25,1.9785801638602805,2.0409383280119258,2.1329436549742566,1.735109068085382,2.38491465815817,All Results
2023-04-01,2.2462331446880675,2.1706895617031954,1.9790130601465161,1.6130431595148518,2.2734647599260214,All Results
2023-04-08,2.174489550720086,2.0209929693545057,1.7696449985793985,1.6677271504665065,2.1435591574302997,All Results
2023-04-15,1.663009891818219,1.7292747617829232,1.5359662525874158,1.6288715725892895,1.9878097720318348,All Results
2023-04-22,1.6729364399579305,1.4639104218258483,1.2897113080281324,1.3062188905469687,1.533228399239767,All Results
2023-04-29,1.436457243690088,1.3395471361560287,1.2042322642300383,1.229593683430953,1.2673456848701738,All Results
2023-05-06,1.3783043723054536,1.3440134688488854,1.2765690911726495,1.2432504395666648,1.4537557385392428,All Results
2023-05-13,1.47522006453854,1.4594755380542535,1.2412799008649893,1.5566590783665541,1.3464459062400806,All Results
2023-05-20,1.3687817858786133,1.4403936922196903,1.3338419322872777,1.5979900549823476,1.4405908513582157,All Results
2023-05-27,1.316665558505875,1.3727060659615529,1.332853355543047,1.644637808404367,1.364501423482578,All Results
2023-06-03,1.1707940918471251,1.2680437194426326,1.1731847577021368,1.4231290810831068,1.2875302603916097,All Results
2023-06-10,1.7182192691964007,1.4989526753060833,1.2120785871951774,1.6279157136885551,1.3650357927186771,All Results
2023-06-17,1.2199240072178712,1.3433609953692134,1.2017194573972125,1.5091052728161574,1.3838612501070962,All Results
2023-06-24,1.285060162323081,1.349720852362902,1.2074100210549727,1.4479895677760726,1.3850252448535043,All Results
2023-07-01,1.250255154463039,1.354388539816756,1.5563930739522744,1.4246334143553128,1.34916443167416,All Results
2023-07-08,1.3243686673163402,1.3530801369874292,1.4210541710154538,1.3472130418933341,1.3877641086450563,All Results
2023-07-15,1.417365978334327,1.474803324474663,1.6299002734223211,1.4533277531016502,1.474803324474663,All Results
2023-07-22,1.3345357206528279,1.4904449863431746,1.5488721770349039,1.7607490708582114,1.5270668360202944,All Results
2023-07-29,1.1820845826471076,1.3812907547375093,1.477304317799994,1.568529558467358,1.4210872812593676,All Results
2023-08-05,1.2477752937977193,1.3775875145234535,1.4590872128337622,1.4086490357507373,1.4875924591991692,All Results
2023-08-12,1.3993261663698415,1.4558057901844157,1.4558057901844157,1.5542946585287514,1.4435016149223474,All Results
2023-08-19,1.4565269883231733,1.5086877280372222,1.3463593879088378,1.7261911939794459,1.4821986742590003,All Results
2023-08-26,1.5128733856272107,1.7284508543497066,1.728070959325373,2.0492099325916264,2.3506951761530495,All Results
2023-09-02,1.2652765331061808,1.42800116068912,1.410579657228161,1.519722703954212,1.6113855004482278,All Results
2023-09-09,1.1755691808162885,1.5409549529155424,2.07008013160522,1.8142869435536182,1.7654739479034216,All Results
2023-09-09,1.1755691808162885,1.5409549529155424,2.07008013160522,1.8142869435536182,1.7654739479034216,1 Year
2023-09-16,1.3323465358833293,1.5899329153329607,1.7153821767250916,1.682965665935696,2.138544004150822,All Results
2023-09-16,1.3323465358833293,1.5899329153329607,1.7153821767250916,1.682965665935696,2.138544004150822,1 Year
2023-09-23,1.2921550795247154,1.6883451636866138,1.6627248617094288,1.9094916462223708,2.4344289959840397,All Results
2023-09-23,1.2921550795247154,1.6883451636866138,1.6627248617094288,1.9094916462223708,2.4344289959840397,1 Year
2023-09-30,1.5748913858019848,2.0365919830930643,2.6912978113329915,2.5493414269618255,2.2071166279254224,All Results
2023-09-30,1.5748913858019848,2.0365919830930643,2.6912978113329915,2.5493414269618255,2.2071166279254224,1 Year
2023-10-07,1.3984776910741725,2.00191541983973,2.2576064170439833,2.6472368193603533,2.084469809424492,All Results
2023-10-07,1.3984776910741725,2.00191541983973,2.2576064170439833,2.6472368193603533,2.084469809424492,1 Year
2023-10-14,1.2911186043177831,1.795118285130476,1.6743419512166269,2.81911184870337,2.0020756673081017,All Results
2023-10-14,1.2911186043177831,1.795118285130476,1.6743419512166269,2.81911184870337,2.0020756673081017,1 Year
2023-10-21,1.637111478623947,2.1121106622072126,1.9025539587600735,3.3182389991849988,2.176747188489719,All Results
2023-10-21,1.637111478623947,2.1121106622072126,1.9025539587600735,3.3182389991849988,2.176747188489719,1 Year
2023-10-28,1.911569817366281,2.732194849001147,3.160961551019996,4.577535486578136,2.773810808595162,All Results
2023-10-28,1.911569817366281,2.732194849001147,3.160961551019996,4.577535486578136,2.773810808595162,1 Year
2023-11-04,2.6483269561946603,3.7177736206166143,3.373775072004853,6.186549916624738,3.2518092223978523,All Results
2023-11-04,2.6483269561946603,3.7177736206166143,3.373775072004853,6.186549916624738,3.2518092223978523,1 Year
2023-11-11,2.896719261347284,5.817239138873207,7.016372215046388,9.331972786557152,5.889088996967027,All Results
2023-11-11,2.896719261347284,5.817239138873207,7.016372215046388,9.331972786557152,5.889088996967027,1 Year
2023-11-18,4.7898481691704875,7.660664794076422,10.44837415956313,10.951519689604975,6.486587837935658,All Results
2023-11-18,4.7898481691704875,7.660664794076422,10.44837415956313,10.951519689604975,6.486587837935658,1 Year
2023-11-25,5.181108037621412,8.515257381933106,11.24915071468852,10.78519328283824,7.7142313681757,All Results
2023-11-25,5.181108037621412,8.515257381933106,11.24915071468852,10.78519328283824,7.7142313681757,1 Year
2023-12-02,10.418289062667263,11.043087953885065,11.423631528008194,13.564291479884435,9.30608512996364,All Results
2023-12-02,10.418289062667263,11.043087953885065,11.423631528008194,13.564291479884435,9.30608512996364,1 Year
2023-12-09,9.288345483424116,10.889003994712743,12.627733771306382,11.379583588814803,10.394348076084151,All Results
2023-12-09,9.288345483424116,10.889003994712743,12.627733771306382,11.379583588814803,10.394348076084151,1 Year
2023-12-16,10.624010562075238,11.700055591550523,12.995664577402232,12.896067276145459,11.30802329782465,All Results
2023-12-16,10.624010562075238,11.700055591550523,12.995664577402232,12.896067276145459,11.30802329782465,1 Year
2023-12-23,9.679127265062005,10.854121853135998,12.461748344538616,11.620261497100044,10.786575700350093,All Results
2023-12-23,9.679127265062005,10.854121853135998,12.461748344538616,11.620261497100044,10.786575700350093,1 Year
2023-12-30,11.370078218319659,12.857961263807688,14.4441420130093,11.511046908629387,13.159861613442018,All Results
2023-12-30,11.370078218319659,12.857961263807688,14.4441420130093,11.511046908629387,13.159861613442018,1 Year
2024-01-06,16.2514194606926,14.441738281965865,13.795622186856406,12.764311581188004,15.236922710685691,All Results
2024-01-06,16.2514194606926,14.441738281965865,13.795622186856406,12.764311581188004,15.236922710685691,1 Year
2024-01-13,12.760103908909,12.181594629633926,12.737988300273125,8.43574306447179,13.39896750051746,All Results
2024-01-13,12.760103908909,12.181594629633926,12.737988300273125,8.43574306447179,13.39896750051746,1 Year
2024-01-20,8.759259746952655,8.280224594160996,7.070105067521236,7.172554599724165,10.64628982066263,All Results
2024-01-20,8.759259746952655,8.280224594160996,7.070105067521236,7.172554599724165,10.64628982066263,1 Year
2024-01-27,7.805304727562292,7.524715933173516,8.349737968366098,6.0305690812595385,9.7272576607828,All Results
2024-01-27,7.805304727562292,7.524715933173516,8.349737968366098,6.0305690812595385,9.7272576607828,1 Year
2024-02-03,7.208842310348334,7.2794723082910355,5.654171776398982,7.117689889224635,8.174684142617934,All Results
2024-02-03,7.208842310348334,7.2794723082910355,5.654171776398982,7.117689889224635,8.174684142617934,1 Year
2024-02-10,6.682036963836458,6.3645585925400034,5.8719355878628,4.330880670169249,8.281347833797042,All Results
2024-02-10,6.682036963836458,6.3645585925400034,5.8719355878628,4.330880670169249,8.281347833797042,1 Year
2024-02-17,5.826908326095955,5.396927836868773,5.990541484673515,3.852068891136657,6.671504807048315,All Results
2024-02-17,5.826908326095955,5.396927836868773,5.990541484673515,3.852068891136657,6.671504807048315,1 Year
2024-02-24,5.783809613901898,4.933161961935371,4.225831479183816,3.5898319161379315,5.481945240754436,All Results
2024-02-24,5.783809613901898,4.933161961935371,4.225831479183816,3.5898319161379315,5.481945240754436,1 Year
2024-03-02,5.7942489299782425,4.550239117839361,4.9417097066052635,3.4035518938699916,4.887894795937518,All Results
2024-03-02,5.7942489299782425,4.550239117839361,4.9417097066052635,3.4035518938699916,4.887894795937518,1 Year
2024-03-09,4.4537958216416005,3.7839308296463665,3.8870778520865534,2.9407158931040582,4.51139242448958,All Results
2024-03-09,4.4537958216416005,3.7839308296463665,3.8870778520865534,2.9407158931040582,4.51139242448958,1 Year
2024-03-16,4.296151318500261,3.535156717999449,2.849032456352208,2.7741788858889835,3.5553706648509045,All Results
2024-03-16,4.296151318500261,3.535156717999449,2.849032456352208,2.7741788858889835,3.5553706648509045,1 Year
2024-03-16,4.296151318500261,3.535156717999449,2.849032456352208,2.7741788858889835,3.5553706648509045,6 Months
2024-03-23,4.139734939150395,2.955832884142646,3.4476605414128407,2.1131127934649534,2.916444462692132,All Results
2024-03-23,4.139734939150395,2.955832884142646,3.4476605414128407,2.1131127934649534,2.916444462692132,1 Year
2024-03-23,4.139734939150395,2.955832884142646,3.4476605414128407,2.1131127934649534,2.916444462692132,6 Months
2024-03-30,3.9629547564800105,2.509153163439904,2.0013532289790246,1.83884406249194,2.2513361326688424,All Results
2024-03-30,3.9629547564800105,2.509153163439904,2.0013532289790246,1.83884406249194,2.2513361326688424,1 Year
2024-03-30,3.9629547564800105,2.509153163439904,2.0013532289790246,1.83884406249194,2.2513361326688424,6 Months
2024-04-06,3.6236147193213823,2.4797929593021264,1.9765452216385206,1.8341198735538329,2.0832181353611245,All Results
2024-04-06,3.6236147193213823,2.4797929593021264,1.9765452216385206,1.8341198735538329,2.0832181353611245,1 Year
2024-04-06,3.6236147193213823,2.4797929593021264,1.9765452216385206,1.8341198735538329,2.0832181353611245,6 Months
2024-04-13,3.084005158991979,2.0316651397632404,1.5060923097883883,1.801855973404847,1.5848161291785372,All Results
2024-04-13,3.084005158991979,2.0316651397632404,1.5060923097883883,1.801855973404847,1.5848161291785372,1 Year
2024-04-13,3.084005158991979,2.0316651397632404,1.5060923097883883,1.801855973404847,1.5848161291785372,6 Months
2024-04-20,1.927256713106574,1.6171589075115413,1.4763249488033532,1.5884758379572284,1.4341847807165211,All Results
2024-04-20,1.927256713106574,1.6171589075115413,1.4763249488033532,1.5884758379572284,1.4341847807165211,1 Year
2024-04-20,1.927256713106574,1.6171589075115413,1.4763249488033532,1.5884758379572284,1.4341847807165211,6 Months
2024-04-27,1.8043069335136228,1.525566228554774,1.394160637176331,1.4786076178813607,1.4454756534213282,All Results
2024-04-27,1.8043069335136228,1.525566228554774,1.394160637176331,1.4786076178813607,1.4454756534213282,1 Year
2024-04-27,1.8043069335136228,1.525566228554774,1.394160637176331,1.4786076178813607,1.4454756534213282,6 Months
2024-05-04,2.0654155362522566,1.4887359303590293,1.178388157253866,1.416104846752292,1.3882018591279817,All Results
2024-05-04,2.0654155362522566,1.4887359303590293,1.178388157253866,1.416104846752292,1.3882018591279817,1 Year
2024-05-04,2.0654155362522566,1.4887359303590293,1.178388157253866,1.416104846752292,1.3882018591279817,6 Months
2024-05-11,1.8545519895438431,1.4651443807887237,1.2607166493097761,1.3655191738796817,1.35871184405358,All Results
2024-05-11,1.8545519895438431,1.4651443807887237,1.2607166493097761,1.3655191738796817,1.35871184405358,1 Year
2024-05-11,1.8545519895438431,1.4651443807887237,1.2607166493097761,1.3655191738796817,1.35871184405358,6 Months
2024-05-18,1.6461836148055664,1.4439801102108896,1.2583855933491113,1.3912238671561488,1.3827364542719636,All Results
2024-05-18,1.6461836148055664,1.4439801102108896,1.2583855933491113,1.3912238671561488,1.3827364542719636,1 Year
2024-05-18,1.6461836148055664,1.4439801102108896,1.2583855933491113,1.3912238671561488,1.3827364542719636,6 Months
2024-05-25,1.4712787882302443,1.3573104344260978,1.2117978425097373,1.4289488147826255,1.221462262418627,All Results
2024-05-25,1.4712787882302443,1.3573104344260978,1.2117978425097373,1.4289488147826255,1.221462262418627,1 Year
2024-05-25,1.4712787882302443,1.3573104344260978,1.2117978425097373,1.4289488147826255,1.221462262418627,6 Months
2024-06-01,1.5084118418353345,1.3079644300992634,1.1394147072564151,1.371246771830957,1.1660542475255238,All Results
2024-06-01,1.5084118418353345,1.3079644300992634,1.1394147072564151,1.371246771830957,1.1660542475255238,1 Year
2024-06-01,1.5084118418353345,1.3079644300992634,1.1394147072564151,1.371246771830957,1.1660542475255238,6 Months
2024-06-08,1.4964151664140728,1.3578856558558225,1.0859272987513764,1.354943609219509,1.323024146897075,All Results
2024-06-08,1.4964151664140728,1.3578856558558225,1.0859272987513764,1.354943609219509,1.323024146897075,1 Year
2024-06-08,1.4964151664140728,1.3578856558558225,1.0859272987513764,1.354943609219509,1.323024146897075,6 Months
2024-06-15,1.3561340909210886,1.269085458253854,1.1711883717372475,1.3687824297567461,1.172696666104759,All Results
2024-06-15,1.3561340909210886,1.269085458253854,1.1711883717372475,1.3687824297567461,1.172696666104759,1 Year
2024-06-15,1.3561340909210886,1.269085458253854,1.1711883717372475,1.3687824297567461,1.172696666104759,6 Months
2024-06-22,1.2969771244097381,1.2071106608923343,1.0051180197437293,1.264688466104625,1.1451469667962908,All Results
2024-06-22,1.2969771244097381,1.2071106608923343,1.0051180197437293,1.264688466104625,1.1451469667962908,1 Year
2024-06-22,1.2969771244097381,1.2071106608923343,1.0051180197437293,1.264688466104625,1.1451469667962908,6 Months
2024-06-29,1.522076958067224,1.2714588500419286,1.09197049110788,1.2688015817879055,1.1971768722424652,All Results
2024-06-29,1.522076958067224,1.2714588500419286,1.09197049110788,1.2688015817879055,1.1971768722424652,1 Year
2024-06-29,1.522076958067224,1.2714588500419286,1.09197049110788,1.2688015817879055,1.1971768722424652,6 Months
2024-07-06,1.3329446792935293,1.2265059944570313,1.0209790692767964,1.2838361264194975,1.0682492727823152,All Results
2024-07-06,1.3329446792935293,1.2265059944570313,1.0209790692767964,1.2838361264194975,1.0682492727823152,1 Year
2024-07-06,1.3329446792935293,1.2265059944570313,1.0209790692767964,1.2838361264194975,1.0682492727823152,6 Months
2024-07-13,1.4591266780515428,1.2588719373778083,1.0093181142030643,1.2474968737003689,1.1129525309568,All Results
2024-07-13,1.4591266780515428,1.2588719373778083,1.0093181142030643,1.2474968737003689,1.1129525309568,1 Year
2024-07-13,1.4591266780515428,1.2588719373778083,1.0093181142030643,1.2474968737003689,1.1129525309568,6 Months
2024-07-20,1.8002892826092527,1.3318451051848754,1.0867599474619818,1.3651619094256044,1.1076694558706066,All Results
2024-07-20,1.8002892826092527,1.3318451051848754,1.0867599474619818,1.3651619094256044,1.1076694558706066,1 Year
2024-07-20,1.8002892826092527,1.3318451051848754,1.0867599474619818,1.3651619094256044,1.1076694558706066,6 Months
2024-07-27,1.4321149484202882,1.2561308329774354,1.0185515414462492,1.451899356605947,1.0673871086022308,All Results
2024-07-27,1.4321149484202882,1.2561308329774354,1.0185515414462492,1.451899356605947,1.0673871086022308,1 Year
2024-07-27,1.4321149484202882,1.2561308329774354,1.0185515414462492,1.451899356605947,1.0673871086022308,6 Months
2024-07-27,1.4321149484202882,1.2561308329774354,1.0185515414462492,1.451899356605947,1.0673871086022308,45 Days
2024-08-03,1.3740550729533236,1.2107189997963377,1.0,1.2785806246256863,1.1282311301555623,All Results
2024-08-03,1.3740550729533236,1.2107189997963377,1.0,1.2785806246256863,1.1282311301555623,1 Year
2024-08-03,1.3740550729533236,1.2107189997963377,1.0,1.2785806246256863,1.1282311301555623,6 Months
2024-08-03,1.3740550729533236,1.2107189997963377,1.0,1.2785806246256863,1.1282311301555623,45 Days
2024-08-10,1.292527655268397,1.2448562447069187,1.117389927825853,1.3019293131655638,1.1616503586703637,All Results
2024-08-10,1.292527655268397,1.2448562447069187,1.117389927825853,1.3019293131655638,1.1616503586703637,1 Year
2024-08-10,1.292527655268397,1.2448562447069187,1.117389927825853,1.3019293131655638,1.1616503586703637,6 Months
2024-08-10,1.292527655268397,1.2448562447069187,1.117389927825853,1.3019293131655638,1.1616503586703637,45 Days
2024-08-17,1.2156582644621499,1.2166167465680067,1.0654590432554045,1.4254817514656186,1.1432650756468568,All Results
2024-08-17,1.2156582644621499,1.2166167465680067,1.0654590432554045,1.4254817514656186,1.1432650756468568,1 Year
2024-08-17,1.2156582644621499,1.2166167465680067,1.0654590432554045,1.4254817514656186,1.1432650756468568,6 Months
2024-08-17,1.2156582644621499,1.2166167465680067,1.0654590432554045,1.4254817514656186,1.1432650756468568,45 Days
2024-08-24,1.2312054090232434,1.2398138643723184,1.1219709208021755,1.3914362590827225,1.0423165708214812,All Results
2024-08-24,1.2312054090232434,1.2398138643723184,1.1219709208021755,1.3914362590827225,1.0423165708214812,1 Year
2024-08-24,1.2312054090232434,1.2398138643723184,1.1219709208021755,1.3914362590827225,1.0423165708214812,6 Months
2024-08-24,1.2312054090232434,1.2398138643723184,1.1219709208021755,1.3914362590827225,1.0423165708214812,45 Days
2024-08-31,1.3125699043210475,1.2617865694475698,1.025474716596292,1.4171276198647333,1.1642527309631032,All Results
2024-08-31,1.3125699043210475,1.2617865694475698,1.025474716596292,1.4171276198647333,1.1642527309631032,1 Year
2024-08-31,1.3125699043210475,1.2617865694475698,1.025474716596292,1.4171276198647333,1.1642527309631032,6 Months
2024-08-31,1.3125699043210475,1.2617865694475698,1.025474716596292,1.4171276198647333,1.1642527309631032,45 Days
2024-09-07,1.288021993526674,1.2605668647139943,1.0190819838701297,1.3525757218626304,1.2173013204840635,All Results
2024-09-07,1.288021993526674,1.2605668647139943,1.0190819838701297,1.3525757218626304,1.2173013204840635,1 Year
2024-09-07,1.288021993526674,1.2605668647139943,1.0190819838701297,1.3525757218626304,1.2173013204840635,6 Months
2024-09-07,1.288021993526674,1.2605668647139943,1.0190819838701297,1.3525757218626304,1.2173013204840635,45 Days